analysis_id,qc_type,Analyte-1,Analyte-2
58,SPL,1178.3632639911627,11323.6761246046
59,SPL,1112.126065344532,11464.80513396658
60,BQC,1154.191578291161,10100.813829261855
61,SPL,1148.7877874989122,9657.603472644629
62,SPL,1023.5541511890757,11919.056393399209
63,SPL,1047.3076838220254,12548.165227423226
64,SPL,951.8322554417769,10984.775508881212
65,SPL,944.5079507810574,8751.008166199108
66,SPL,1137.85018099047,9465.766292090422
67,SPL,1158.6623900355626,11513.451542568135
68,SPL,1102.0198581810441,11790.878627896494
69,SPL,1227.4573881488818,8856.667367817972
70,BQC,1123.6692913086686,10291.87411778293
71,SPL,1025.13630799291,11669.789273865517
72,SPL,778.0119548620105,9424.101104842228
73,SPL,1239.6647763031106,9820.06603474455
74,SPL,994.6689658645702,11340.0925604537
75,SPL,997.619126251136,12299.979628505771
76,SPL,1242.5693616983351,10050.47577780617
77,SPL,1054.1337127511404,11349.523349356889
78,SPL,924.0803086808097,12181.555832482492
79,SPL,1120.336346350391,11523.589996837352
80,BQC,1004.3968049797683,9390.951409997355
81,SPL,1095.2932803020656,11669.690666634724
82,SPL,1149.5993827781726,9625.351372979327
83,SPL,1042.0363731068517,10295.58495065864
84,SPL,1187.01889815097,10569.009226083515
85,SPL,1063.2095965308583,7958.7439594940315
86,SPL,1141.907543400335,12467.416993267854
87,SPL,1253.0196617171068,11108.867839882383
88,SPL,1156.7847258550942,13237.07357146873
89,SPL,1048.3324347549915,9631.850027983342
90,BQC,1117.2952949918604,10638.212810116675
91,SPL,1237.8737513204433,11602.267352676028
92,SPL,1173.1249939833472,10758.164138581988
93,SPL,1128.5575249553806,9394.914365863633
94,SPL,1005.9969503625489,10318.60751685775
95,SPL,1291.87843276774,10868.072998793172
96,SPL,1009.856074019162,12111.539845202751
97,SPL,1415.3844495905757,9268.37144354675
98,SPL,1317.3537146977947,11087.419594549425
99,SPL,1061.0601101582329,11094.825300435568
100,BQC,1170.3178381835753,12466.24868952297
101,SPL,1036.0219741464875,10895.482101731632
102,SPL,1163.557979187807,12503.312485832503
103,SPL,1095.7026496947701,7826.921055880873
104,SPL,1082.4975146942718,10910.896327030696
105,SPL,1006.0108289940963,9353.262890561115
106,SPL,1122.4898603142844,11720.150998056997
107,SPL,1026.678573178359,10692.616428764737
108,SPL,920.9173106475703,12118.854140576981
109,SPL,1078.2450693413286,11672.394812892862
110,BQC,1233.2257112737284,5303.430077977956
111,SPL,1053.1322302123149,8845.350267152093
112,SPL,1212.7984725044757,11815.449734383987
113,SPL,926.6721850121866,9959.991651848619
114,SPL,1121.077901671437,11569.509491127581
115,SPL,1200.2255242110002,10775.410388224476
116,SPL,1169.6783565094672,9550.122533378244
117,SPL,1142.8438538697858,11713.499816467373
118,SPL,1044.8244406453678,9309.257139827952
119,SPL,1018.6057658878685,10944.418329431785
120,BQC,1108.415246482552,10649.787443205234
121,SPL,1144.4729906844648,10890.134075231026
122,SPL,1006.5205406659962,8719.526810528881
123,SPL,1063.9875469532753,11176.022335410455
124,SPL,1094.4664426712834,11923.113705991418
125,SPL,1399.3947233001418,12708.932742131605
126,SPL,1043.4004673505194,10467.036345058761
127,SPL,1160.5950987621684,11493.473344785407
128,SPL,1139.0789120324102,9962.752857241958
129,SPL,1004.7524080881576,8816.239190544484
130,BQC,1119.651955662824,12257.196676771775
131,SPL,1336.787766195032,11973.805835413283
132,SPL,1190.654912065926,10670.371337548393
133,SPL,1134.1047846977606,11819.944971339362
134,SPL,1072.7649512493124,11755.163965392258
135,SPL,877.561325984959,11213.698114985104
136,SPL,1289.2470514095235,9301.248019285982
137,SPL,944.9341373459687,12830.705051442259
138,SPL,1231.7298473465478,9469.032420441687
139,SPL,1409.8403270086696,11810.320869427083
140,BQC,1120.3072313845216,9881.26258196021
141,SPL,1226.2319690775707,10967.595103839389
142,SPL,1093.6641441336974,10815.275803694169
143,SPL,931.9551672798024,10347.513435297145
144,SPL,938.627656759855,11012.930340292865
145,SPL,928.5575482530339,8811.553461858515
146,SPL,1058.8108154810247,13006.875903569897
147,SPL,944.8035889459403,11404.573192941712
148,SPL,1224.2389873404295,12425.249446004727
149,SPL,1440.7763413705673,9962.034505298396
150,BQC,1272.565264525192,12123.897147082722
151,SPL,1238.642241960659,10904.85363754093
152,SPL,1235.9343793458809,13780.153488863192
153,SPL,1173.9861419483075,11883.015558431276
154,SPL,999.0500286585685,9279.799730682365
155,SPL,1112.5443605951507,12146.100420473105
156,SPL,1091.2755187144246,12148.649977387153
157,SPL,1206.4002074131306,9281.977824447613
158,SPL,1079.2571206211085,11959.65084044577
159,SPL,1266.3142687157626,10432.44810801724
160,BQC,1239.7743475852221,10710.189935708358
161,SPL,1277.5255044059472,11278.67835945715
162,SPL,994.0698364981421,10226.629543316136
163,SPL,968.6295201888718,11541.475063415544
164,SPL,1636.9259795728328,12485.733197371084
165,SPL,1073.494773346315,12072.92163269374
166,SPL,1169.2730785877382,13306.915613009354
167,SPL,1216.881902100479,11248.598345273269
168,SPL,1064.8589622555885,8882.988242145968
169,SPL,1199.865703208108,10377.671083308778
170,BQC,1210.2411647153833,11842.28154035509
171,SPL,1099.8282776086169,11544.969391201474
172,SPL,1137.361343278705,11605.194420960665
173,SPL,1123.960440664086,11262.9508992252
174,SPL,1445.412233505656,12564.272613159768
175,SPL,1032.13472005401,11775.778630975985
176,SPL,988.3791708824963,12429.630395275559
177,SPL,1133.6391691245078,10706.431149332213
178,SPL,1170.971128101978,10091.007905276194
179,SPL,1188.5516207661894,10936.412760858362
180,BQC,1101.4390702972398,12264.014411021974
181,SPL,992.3473515177935,10977.742186625439
182,SPL,1309.0936589237037,9548.922897544604
183,SPL,1082.2228749008352,11480.457148095406
184,SPL,1016.6439668240346,10904.588448070324
185,SPL,1097.0732293917104,10035.31419889692
186,SPL,1102.2325807907707,10214.847774813707
187,SPL,1286.0458209895817,11348.325919980474
188,SPL,1139.9985389558876,12167.167680311932
189,SPL,1233.766956068163,11361.787868937923
190,BQC,1164.5292798468315,10951.12679514094
191,SPL,1157.7145692344925,12399.747248401216
192,SPL,1085.47922589611,11277.1693799143
193,SPL,1141.3358115211977,7529.102254431244
194,SPL,1012.9477370602859,9782.784603553779
195,SPL,962.5997689091895,10954.1194142578
196,SPL,1424.0450119814893,8716.84671333097
197,SPL,1211.764470313533,12014.755689954623
198,SPL,969.6902718884045,12331.301055412288
199,SPL,1048.5728411456628,9624.674138800026
200,BQC,1167.4656002579252,10236.579398623355
201,SPL,1402.5412007984141,11117.58773580299
202,SPL,1279.0634617336034,11253.106515452404
203,SPL,1064.6574884617826,10981.224074268463
204,SPL,1173.6286975431888,11004.373304159248
205,SPL,1044.7583071074791,8950.57932670843
206,SPL,1036.521407925688,9587.936693453477
207,SPL,995.1436547786238,9301.76084361125
208,SPL,1020.8049511014066,12539.623607048721
209,SPL,1325.9725700238307,12693.624261697352
210,BQC,1002.0145872295353,10614.207558399688
211,SPL,1116.2363828041032,13080.626810175283
212,SPL,1133.0285712261827,13006.86566002219
213,SPL,1268.0306454391464,9984.86346093758
214,SPL,1031.2299112905578,12011.426739283894
215,SPL,968.2991231958731,11823.313966844145
216,SPL,1329.4199272396984,11732.162754031702
217,SPL,1041.187941148285,10922.02651496053
218,SPL,1003.7999013412167,12587.380035091583
219,SPL,936.3832304257154,11184.681612632436
220,BQC,938.2341068445139,10785.084726991896
221,SPL,1023.5427608400656,10296.912847323576
222,SPL,1183.807458727345,11265.267552139503
223,SPL,1251.139552458903,10317.276822433936
224,SPL,1196.0228198979546,13127.3646253292
225,SPL,1051.5105676320304,10963.316905264852
226,SPL,1108.224229895353,10468.11605747559
227,SPL,1006.2418455056481,10434.02043494351
228,SPL,1004.5729523048022,8996.436185947648
229,SPL,1220.2279415314163,10377.317171278959
230,BQC,1161.4893775875378,13499.94437732471
231,SPL,1368.4139338638279,13397.648811848489
232,SPL,1088.0613001075271,10845.731556470646
233,SPL,1129.0911921430882,13144.24982221398
234,SPL,1001.7564577321567,11770.884470181672
235,SPL,1023.4876818757215,12422.146570936831
236,SPL,925.8547170954413,9298.084761004357
237,SPL,1075.6526994610642,10230.639232798314
238,SPL,1156.7595257741868,11464.686625532648
239,SPL,1143.9311831800435,10287.286748466822
240,BQC,956.6399182866094,11952.111225638855
241,SPL,995.1411296393295,8683.840641623217
242,SPL,1033.0719664177836,11070.81485537229
243,SPL,1304.4756277371357,10104.322585182485
244,SPL,949.3177339282528,12283.084140252038
245,SPL,1076.1712457169538,7285.321208328673
246,SPL,1361.0160869246833,12014.756275332145
247,SPL,1086.632243963022,11735.385729145528
248,SPL,920.2793797191603,11350.545198649186
249,SPL,1011.5112310566926,12194.505904585247
250,BQC,1100.348363545763,12730.586069700867
251,SPL,1049.9183927156307,10956.460792780419
252,SPL,1025.1477160754812,8054.401122091554
253,SPL,1054.1425954848728,11967.815163660878
254,SPL,1112.3635410509976,11355.38198587972
255,SPL,1318.691075549851,10981.877522946334
256,SPL,1088.2966386843866,9890.581411434323
257,SPL,1247.1443430488835,10487.189459635765
258,SPL,1185.5467480193715,11659.173782985505
259,SPL,1084.9340936971112,11377.244215906208
260,BQC,1124.017648291865,9103.546182968112
261,SPL,1030.5586765962134,11397.8713951649
262,SPL,1034.7103437253281,7834.609939456926
263,SPL,1106.5293545682578,12247.57753853412
264,SPL,1277.3765381455055,11731.971002912978
265,SPL,1415.7931068534847,9318.296663060535
266,SPL,1311.6209768720948,10783.46931429534
267,SPL,1082.3189535697613,9412.835553427445
268,SPL,868.9288067433653,11165.533783857376
269,SPL,1048.1625953371222,11272.682131217027
270,BQC,1154.0111511650143,10499.826449081756
271,SPL,1214.80169868813,13088.80015403117
272,SPL,1230.9018602816236,13016.290381656545
273,SPL,1192.8470573820075,10772.447485805173
274,SPL,915.6708948374593,14101.999225460248
275,SPL,1215.4353097644823,10150.696641405075
276,SPL,1040.4702297606796,9792.984691694384
277,SPL,1123.7276667128497,12509.116304627443
278,SPL,1110.2165143334798,10928.8205341082
279,SPL,1158.0053337489398,11146.945569623713
280,BQC,1118.2175348151166,13222.314809624888
281,SPL,880.4097955484526,11714.753176767486
282,SPL,1199.9685905208328,11487.889430155421
283,SPL,1152.2912522463835,11343.688644561957
284,SPL,1064.5898087987355,10631.56687608426
285,SPL,1116.0880545751322,7307.554658977249
286,SPL,1118.230215230172,10199.812679247829
287,SPL,1129.9663790749012,10591.340671150732
288,SPL,1324.573854533299,11650.018886048652
289,SPL,1070.8191916096862,11121.574630461662
290,BQC,1030.9453795855668,11428.620875699897
291,SPL,1259.1973039713116,11443.648127825774
292,SPL,1243.4854048746633,10032.374993127898
293,SPL,1256.013488253028,11792.295785817825
294,SPL,1023.0792186679582,10285.565688923589
295,SPL,1375.0152051438088,8570.67793232431
296,SPL,1109.1597623382427,11674.047133063414
297,SPL,1356.057261804674,10718.293580214702
298,SPL,921.4425169039492,9904.389253560892
299,SPL,1103.0092612464014,9198.432148182765
300,BQC,1194.6417161004488,10657.779489403307
301,SPL,1024.7071161098418,11937.910346675037
302,SPL,1020.4445345843924,9694.609470116846
303,SPL,999.2972672039318,12079.802522499092
304,SPL,986.3351852080085,10244.671831905127
305,SPL,1056.3781599995846,12826.939755424137
306,SPL,1144.033195849304,10471.604806363937
307,SPL,877.1769854849616,10182.086884556911
308,SPL,1130.4206961978628,12123.505858793043
309,SPL,1247.5984667344471,8682.055242070686
310,BQC,1246.7652819910336,10388.456037087772
311,SPL,1254.9859902952553,11060.711923652543
312,SPL,1192.6761834319539,10627.688109455175
313,SPL,909.7664267864349,9835.983448118839
314,SPL,1037.6569781055225,11638.052093511846
315,SPL,1066.07758679338,12684.604839840542
316,SPL,1186.586568178256,11660.611026817174
317,SPL,1094.1694243110753,9927.060023749576
318,SPL,962.9050972143142,11318.96453667914
319,SPL,1298.9092173827382,11336.533766796574
320,BQC,1177.3899030154712,11160.138897350285
321,SPL,1133.326650745076,11043.553462158723
322,SPL,1245.4722335428773,11104.789493017715
323,SPL,953.8023951826465,11284.685525459872
324,SPL,1181.703795628881,9992.898887447516
325,SPL,1046.6085730492418,10453.589408219537
326,SPL,1184.3250120053838,11699.16099576545
327,SPL,1099.2855622134427,12056.713017066983
328,SPL,1178.5186344780889,10595.609224657212
329,SPL,1258.9198007677714,9253.686867672766
330,BQC,949.759525027479,13864.521524181908
331,SPL,1222.5122932037427,11619.467013424422
332,SPL,970.8840091025857,12092.49988102234
333,SPL,1023.9828601603157,10050.983824112564
334,SPL,1279.9688692277218,11549.546181818194
335,SPL,1149.311574931228,10883.3839037458
336,SPL,872.8705511515672,12047.954211082815
337,SPL,950.9329132829737,12282.851141704088
338,SPL,1083.32232279854,11431.206529877052
339,SPL,1205.1445944571146,11859.127053412214
340,BQC,1219.3181915595037,10888.472756460478
341,SPL,1177.5156518861936,11541.613963904847
342,SPL,1215.8112998142797,8334.565734880767
343,SPL,1297.3749377820766,11083.57394247062
344,SPL,1112.6171961337934,11587.253756326429
345,SPL,1100.2940657133581,11499.368934554925
346,SPL,906.7600225986266,10110.012778944876
347,SPL,1117.5603328206369,11253.141696647526
348,SPL,1041.0344818772364,10637.157787765627
349,SPL,995.26268785247,8868.04829070084
350,BQC,1101.7024011954231,12271.808664910362
351,SPL,1222.2129484463585,11076.096207308039
352,SPL,879.6087119983243,10018.644903923874
353,SPL,1057.5039670164463,10473.540055189043
354,SPL,1119.5361016754937,11233.528830863272
355,SPL,1004.4541089278118,9138.32664145446
356,SPL,1144.3443083963448,11062.113334720798
357,SPL,1153.200621571798,11184.457904571387
358,SPL,1102.4555574269702,13016.817865953002
359,SPL,826.0476317669871,12208.329361205711
360,BQC,1148.6013107475414,11828.498782464087
361,SPL,1082.8071069809696,12243.104513543105
362,SPL,1180.6031176684567,12102.548137245925
363,SPL,1137.4760453073686,10893.589198375816
364,SPL,1223.3265835146672,9577.83294907242
365,SPL,1199.6399428419297,8800.957163915476
366,SPL,1082.2946727215458,11548.662195664165
367,SPL,1149.4006568679163,12844.337019547047
368,SPL,998.5157964870368,10304.10510365518
369,SPL,1204.131415324629,9776.25608609448
370,BQC,1156.447022159861,12274.776887362481
371,SPL,1382.9632867240703,9566.161437807974
372,SPL,918.3518446363031,12635.71781791849
373,SPL,1053.3214548613105,11838.448679606374
374,SPL,1200.5230630957803,11052.100114945246
375,SPL,1164.478941540312,11896.047656074476
376,SPL,1039.0265037177699,10528.919997734532
377,SPL,992.672880993471,11870.045756988493
378,SPL,1122.7138678978101,9606.374474719214
379,SPL,1104.59241893908,12502.41510517502
380,BQC,1098.4247763828039,11390.024392598161
381,SPL,1110.1675340129605,11827.251308571924
382,SPL,1127.9373697982749,13032.020019745265
383,SPL,1126.1673068993132,9696.908153598763
384,SPL,986.0504957096686,11001.301300246652
385,SPL,1160.59361501024,11918.481234992554
386,SPL,1263.851968748691,10722.320685283352
387,SPL,1158.3200484004394,10439.981948445067
388,SPL,976.8904931854379,9168.24771627006
389,SPL,1056.5506779559473,11978.884713948519
390,BQC,1100.1529186496462,12596.724677242315
391,SPL,1032.4713448104214,12515.233577359195
392,SPL,860.930471139937,12523.493162383591
393,SPL,1207.2578241242682,11361.182106171153
394,SPL,1011.7053549827325,8843.836595326009
395,SPL,1040.8397019503184,11496.281489159403
396,SPL,1278.2133702599258,10625.974356953004
397,SPL,1018.002438861626,9929.890483056668
398,SPL,1202.8511385178601,10058.752169483143
399,SPL,962.6739628938623,10268.9418370563
400,BQC,1188.5452843502019,10311.302448823395
401,SPL,1069.4404999475926,11976.59355931692
402,SPL,906.1434270900666,11050.031934072285
403,SPL,984.7623186841993,9216.183694152862
404,SPL,1076.2753555133438,13610.308545486394
405,SPL,1184.8503449606915,11112.203039569577
406,SPL,836.8640493341868,13802.304120813245
407,SPL,1027.507989201668,10242.364685214037
408,SPL,1198.3630279186991,12597.52795562169
409,SPL,999.0922465093709,12470.751365804712
410,BQC,1158.5711843537358,12629.748045230475
411,SPL,1156.8594706522795,10321.825252129962
412,SPL,1121.9468370415302,10724.696229457313
413,SPL,1182.106642687058,13291.515434484882
414,SPL,1061.9420615571007,11322.545426617071
415,SPL,1017.8739596421203,11203.895553542055
416,SPL,699.4275397512292,11182.240005008722
417,SPL,1066.4813828034896,10661.747726081694
418,SPL,1147.1903792252112,11548.275142458595
419,SPL,1163.6122215000194,12030.477532281904
420,BQC,1189.5000403231006,8802.176446609421
421,SPL,1363.0789191816,11203.767361198075
422,SPL,1124.8271087985856,11606.057303441085
423,SPL,1100.091142371211,11122.885323302327
424,SPL,1280.6347111954167,11259.472113226822
425,SPL,972.3077514678121,10418.04846831064
426,SPL,1012.3605169339339,12186.943236700308
427,SPL,1465.535609034581,9157.939662811159
428,SPL,1082.3959482872542,11958.44017839683
429,SPL,1339.2043624284984,12343.425100236193
430,BQC,1347.6015942329202,12180.533083938964
431,SPL,1051.623200439056,11565.66690901654
432,SPL,1139.1136103277227,10495.765090367257
433,SPL,1126.937882055089,8686.367566759942
434,SPL,929.9431899000255,10840.911040515137
435,SPL,1083.642133155912,13160.37749014471
436,SPL,919.4404801753409,14215.360314569854
437,SPL,1191.4673751642051,12813.735168602492
438,SPL,1250.5468529787804,11085.613705640397
439,SPL,756.4403365722113,10359.859226566181
440,BQC,1153.3577608497087,10317.918817613683
441,SPL,895.632704260223,11262.403752384755
442,SPL,1151.0094268678408,10867.340791821307
443,SPL,1183.1519250193448,11884.598433358042
444,SPL,1050.1991748896078,12507.776424491954
445,SPL,983.2177029114588,10901.324986820518
446,SPL,1106.1023071214331,13231.95537293711
447,SPL,1148.521069283471,11144.589029429915
448,SPL,1218.4514895989955,10556.185080340796
449,SPL,780.3598468398609,10263.259223755233
450,BQC,1103.2222292533147,10513.504779201712
451,SPL,1306.1746901879915,11023.13574337882
452,SPL,1244.4511592184776,10125.51984014576
453,SPL,1147.9706271202435,9204.445689760632
454,SPL,1191.857590339906,10884.503350345527
455,SPL,1223.830248267958,13660.526474643477
456,SPL,697.0335428092527,10778.781871566738
457,SPL,1254.6269117197019,9497.530797099196
458,SPL,1007.157935411954,13088.041285851858
459,SPL,1116.186734536182,10343.308052883158
460,BQC,849.3071712267084,9960.190792448479
461,SPL,1216.6526396157763,9571.446666289537
462,SPL,1027.7014470739189,11463.740740209743
463,SPL,1160.968093087815,11593.459174128493
464,SPL,1021.3360445555181,10773.541552044326
465,SPL,917.1967836628609,9260.711399591342
466,SPL,1270.6207435580736,10246.49066970235
467,SPL,1195.9150202491946,10026.99905990105
468,SPL,1354.0270589060367,11313.697110312723
469,SPL,1090.6848080564343,10898.94646221644
470,BQC,1383.433749760952,13735.447387011556
471,SPL,1395.3248625181961,11641.290052406697
472,SPL,1037.8270645620469,12235.430485725677
473,SPL,883.7843750843914,10055.444072506489
474,SPL,1044.2100682607506,10072.29929394833
475,SPL,1048.0502556320607,11102.746201485323
476,SPL,1103.9990425775388,10529.591540840134
477,SPL,1352.0700552071999,11990.563896063535
478,SPL,1031.073168605056,12548.205335246405
479,SPL,1138.2705903361007,11867.006330896389
480,BQC,1028.7835553510738,10247.047037027269
481,SPL,1083.824792362396,9385.653730946973
482,SPL,1129.1126640426082,9366.97231524374
483,SPL,1289.653698114109,10047.636620765265
484,SPL,1099.32166798011,10425.299349018665
485,SPL,1191.4892877350094,13340.581156992412
486,SPL,1201.9103995449796,9689.154291660647
487,SPL,1223.4486462403192,10324.6995710613
488,SPL,993.7699290685488,12719.144954850422
489,SPL,1338.1133313081205,11353.505298474813
490,BQC,1346.654762241809,11183.739479726411
491,SPL,1064.5222085580322,10029.605993232324
492,SPL,1301.9083451622837,13305.677043869615
493,SPL,1284.1494858036283,10219.392035707591
494,SPL,917.6048152960352,9960.216293092371
495,SPL,949.4307060448816,10378.155186868336
496,SPL,878.7171502293588,10461.370643178685
497,SPL,1108.6520965807752,11764.05756901475
498,SPL,1106.0282510917543,10662.431616967557
499,SPL,1136.8880620692482,12830.809265547541
500,BQC,1121.494294360193,14081.114424405876
501,SPL,1024.824652367617,11588.167603981175
502,SPL,965.7672860425117,10353.290915889223
503,SPL,1226.0496720236436,9537.72348622988
504,SPL,1195.7283762615261,12049.894284323134
505,SPL,877.889685678101,14273.542589637244
506,SPL,1093.9112912087614,9464.57041485415
507,SPL,981.0401309639036,9984.57537422873
508,SPL,762.39604230404575,11316.218240887945
509,SPL,1124.9600114297089,10735.916789315703
510,BQC,1232.6021896682366,11486.647095103097
511,SPL,1093.6235098743434,11557.592408765086
512,SPL,1133.0873123836395,12279.53622132981
513,SPL,1210.3312864281077,11302.308580002813
514,SPL,1131.7944911505415,12825.976411804548
515,SPL,1022.729535323835,10909.819010026886
516,SPL,1005.4145898186989,10856.250299355577
517,SPL,1089.147835058654,10022.801686114606
518,SPL,1144.4812957323486,10702.130658301938
519,SPL,958.446731048562,13067.231328748987
520,BQC,1096.1828420921868,9771.652898096881
521,SPL,1219.606847212517,10901.579331929028
522,SPL,1092.208511613585,11807.8416499604
523,SPL,1010.7871349116168,11624.674760131438
524,SPL,1070.0827375373765,11236.17236253329
525,SPL,1235.462554088989,9730.663190874908
526,SPL,1172.817631222896,10183.080600732594
527,SPL,1248.3471293702871,14498.312050768276
528,SPL,1123.5941563203883,11135.550458562917
529,SPL,1156.4531929015295,11274.880051929345
530,BQC,1150.6735794261422,10884.85399233776
531,SPL,1179.1949842805523,12034.002937121959
532,SPL,1038.4231226622092,11925.790829579146
533,SPL,893.9965383337025,10522.056638522241
534,SPL,1122.2153570658736,12103.287259123184
535,SPL,1319.3238742645258,11606.990340622237
536,SPL,1201.3021815084346,10611.5972164886
537,SPL,1240.8319320528617,16519.947018035225
538,SPL,1150.3382051634633,9526.777987802438
539,SPL,1023.8654204469644,9789.448004641965
540,BQC,1125.1049632684908,12736.842939213346
541,SPL,1070.4444984963325,12342.27102765383
542,SPL,1043.700702498222,12619.603486194319
543,SPL,1190.446980942043,10671.363908477464
544,SPL,932.6320442709186,11993.937903310825
545,SPL,1208.5574301141298,10796.068330974565
546,SPL,1208.313193943661,11016.921460553325
547,SPL,932.4213015475246,9840.907166384994
548,SPL,1183.1005519001137,11656.0779324358
549,SPL,1364.4756753610052,12302.168764130602
550,BQC,1089.1733407640709,12330.447372498724
551,SPL,1206.186139141214,12684.965881592978
552,SPL,998.3439118699886,14449.531492875503
553,SPL,1235.0432329867433,12180.067062458755
554,SPL,1137.1958340231768,9281.083340230458
555,SPL,1290.6662719697101,10459.367521237345
556,SPL,887.072560926114,9113.726978751722
557,SPL,1099.5661770877698,9217.446028117873
558,SPL,1035.5170957917915,9148.71528091491
559,SPL,1080.5564954940066,10820.86109057902
560,BQC,1095.2071272559936,12200.870064445919
561,SPL,990.5480834955267,11097.582043248669
562,SPL,1176.130254624762,14124.209895931921
563,SPL,950.7238309610029,12258.26624917626
564,SPL,1273.8283383234445,9282.42872537509
565,SPL,934.4964632698731,12859.472934621155
566,SPL,1118.862342954622,8589.341635611812
567,SPL,1170.8404997888708,10604.028648115001
568,SPL,1177.0531483275938,11241.014052900096
569,SPL,1066.6119540493053,11829.764290807583
570,BQC,1191.8037191678027,13357.39712762779
571,SPL,1218.9539631330333,11090.772294520613
572,SPL,887.5267993383649,9899.843969626141
573,SPL,998.4132342100087,11292.743491524692
574,SPL,1145.7307743493902,11516.63269388657
575,SPL,1047.0326322536866,10299.718786182835
576,SPL,1262.1846697724657,14014.443235474371
577,SPL,1186.944667980977,10829.189122615206
578,SPL,1115.2422358705621,10513.023325344864
579,SPL,878.1496016192405,9918.121807448451
580,BQC,1087.7575886265172,11348.852866096471
581,SPL,1064.6305442552111,10974.028878575242
582,SPL,1092.978388437455,10043.093336593936
583,SPL,935.2713151205502,10314.466100261927
584,SPL,1166.8441414635338,11331.905171787947
585,SPL,958.5626798220263,11611.21100362593
586,SPL,1076.72083482476,11929.542859216515
587,SPL,1153.0287529595748,11105.591260454175
588,SPL,998.1467717108274,9094.314450197078
589,SPL,1176.6220854873243,12060.681704791188
590,BQC,890.348650821542,10400.524922343215
591,SPL,544.0422104048424,12273.884766318306
592,SPL,1162.9008994226838,10660.865844128311
593,SPL,1205.7030033047379,9035.071679327928
594,SPL,1068.7531116859655,10126.613669975917
595,SPL,1167.48214741383,11120.265756897712
596,SPL,939.528263281717,9912.852584878263
597,SPL,1089.7545162322763,10704.979969517703
598,SPL,791.414864602924,10842.021849961773
599,SPL,1242.5141923487677,11547.479322967556
600,BQC,1088.2719789197747,10223.319666075515
601,SPL,1251.9437023519172,11717.088862452789
602,SPL,1117.0674199352231,10666.56831895684
603,SPL,1116.338131620306,13124.486502724292
604,SPL,936.8613343571691,14059.145286239569
605,SPL,1217.091634532799,10172.715117425554
606,SPL,1094.7327602893297,12881.131209935278
607,SPL,1040.5686471618112,10135.453059105777
608,SPL,949.370137524808,11316.063542325037
609,SPL,1083.9032873878332,11744.024488784673
610,BQC,1167.0135195881614,12364.580888516499
611,SPL,1072.0815460674137,11207.807368036407
612,SPL,972.7813991203933,10543.906690693997
613,SPL,1327.6072953785301,11587.196220466705
614,SPL,1118.4502514927447,12509.543049083515
615,SPL,1252.0584578925386,11444.3300856435
616,SPL,807.1740012420196,10687.27771178684
617,SPL,1065.259894974067,11877.301954696059
