analysis_id,qc_type,batch_id,Analyte-1,Analyte-2
109,SPL,2,1980.988673985612,5697.451986
110,BQC,2,2037.5153824533118,785.3379816
111,SPL,2,1971.2326518695804,2838.711335
112,SPL,2,2030.3982161112517,5874.487109
113,SPL,2,1919.105864585542,3824.726316
114,SPL,2,1997.221901723773,5572.138744
115,SPL,2,2025.970360197173,4660.667028
116,SPL,2,2015.0576681083357,3441.56534
117,SPL,2,2005.283809707447,5747.987066
118,SPL,2,1967.964699584731,3227.661159
119,SPL,2,1957.514782698321,4846.48023
120,BQC,2,1992.4746769402577,4525.376198
121,SPL,2,2005.8823298550062,4786.321367
122,SPL,2,1952.6262692907599,2738.364024
123,SPL,2,1975.4721278149666,5108.250129
124,SPL,2,1987.1953903900876,6009.880795
125,SPL,2,2092.1931,7055.005991
126,SPL,2,1967.4025049152272,4332.827032
127,SPL,2,2011.7693286142428,5480.603471
128,SPL,2,2003.8980424781855,3827.390433
129,SPL,2,1951.9071682934937,2815.301124
130,BQC,2,1996.6894394028466,6441.896228
131,SPL,2,2072.2275429211672,6074.273041
132,SPL,2,2022.5752026539608,4547.380004
133,SPL,2,2002.061646099647,5880.103009
134,SPL,2,1978.8751583830187,5799.48393
135,SPL,2,1897.3376389229743,5151.618727
136,SPL,2,2056.5668606707086,3220.690122
137,SPL,2,1926.9679964537588,7226.046397
138,SPL,2,2036.9973755438668,3368.628929
139,SPL,2,2095.4551784608743,5868.083562
140,BQC,2,1996.9341923564778,3749.234629
141,SPL,2,2035.0892167687355,4872.303065
142,SPL,2,1986.8901255298765,4704.102696
143,SPL,2,1921.3927920427257,4209.612236
144,SPL,2,1924.2666173109124,4923.053171
145,SPL,2,1919.9231913212702,2811.543907
146,SPL,2,1973.4546738914848,7477.873087
147,SPL,2,1926.912220750205,5374.73708
148,SPL,2,2034.3958386487914,6666.067127
149,SPL,2,2105.0054470262835,3826.697232
150,BQC,2,2050.9633691263793,6267.356362
151,SPL,2,2039.386942373759,4802.589187
152,SPL,2,2038.4521120500456,8645.339979
153,SPL,2,2016.610128947506,5959.237997
154,SPL,2,1949.5811695861496,3202.066461
155,SPL,2,1994.0273696684671,6296.228729
156,SPL,2,1985.9802332414877,6299.549198
157,SPL,2,2028.149476661024,3203.954746
158,SPL,2,1981.3780621948085,6056.250926
159,SPL,2,2048.848669334281,4296.95033
160,BQC,2,2039.7772982176075,4590.12784
161,SPL,2,2052.6355732789666,5226.936707
162,SPL,2,1947.5411496666968,4087.164233
163,SPL,2,1936.9922377620944,5538.283585
164,SPL,2,2162.051997,6747.880085
165,SPL,2,1979.1571205919784,6201.371509
166,SPL,2,2014.9113795770359,7918.776827
167,SPL,2,2031.8284837016924,5191.989449
168,SPL,2,1975.810968714563,2869.151743
169,SPL,2,2025.8431022156803,4240.499687
170,BQC,2,2029.5005503396844,5908.056003
171,SPL,2,1989.2309746179153,5542.496659
172,SPL,2,2003.2646516762657,5615.412645
173,SPL,2,1998.2966373130769,5208.646786
174,SPL,2,2106.422594950809,6855.0137
175,SPL,2,1962.9331951863585,5825.065942
176,SPL,2,1945.2001866462667,6671.972818
177,SPL,2,2001.8894199585538,4586.082247
178,SPL,2,2015.5240374721568,3952.368999
179,SPL,2,2021.8261739455093,4837.579863
180,BQC,2,1989.840968596054,6450.90089
181,SPL,2,1946.8336933014405,4883.634632
182,SPL,2,2063.1592588044746,3440.479471
183,SPL,2,1982.5174806023222,5465.02548
184,SPL,2,1956.7243568673314,4802.29581
185,SPL,2,1988.1860215529452,3897.801122
186,SPL,2,1990.1412052825724,4075.346236
187,SPL,2,2055.496014485682,5308.396257
188,SPL,2,2004.2368646098598,6323.697747
189,SPL,2,2037.7026892592262,5324.228813
190,BQC,2,2013.196077455943,4853.946099
191,SPL,2,2010.722265,6631.751639
192,SPL,2,1983.7657044254584,5225.180197
193,SPL,2,2004.7291764086785,1893.873394
194,SPL,2,1955.231832101123,3656.078266
195,SPL,2,1934.4599233336014,4857.278824
196,SPL,2,2099.8606692373983,2736.250194
197,SPL,2,2030.0354411836208,6126.591954
198,SPL,2,1937.4364319187528,6540.177584
199,SPL,2,1969.441704165979,3509.452113
200,BQC,2,2014.258466399656,4097.160731
201,SPL,3,1219.881034888372,10264.91301
202,SPL,3,1131.2412976433511,10364.11469
203,SPL,3,973.4854943303646,10164.84087
204,SPL,3,1054.319405923209,10181.84719
205,SPL,3,958.5660052,8641.920941
206,SPL,3,952.3753105384421,9126.929
207,SPL,3,921.1397162149758,8910.008128
208,SPL,3,940.5382732540489,11294.08391
209,SPL,3,1165.090746733669,11404.05027
210,BQC,3,926.342575,9894.215832
211,SPL,3,1011.9245236427585,11679.19102
212,SPL,3,1024.3687429599092,11626.88121
213,SPL,3,1123.2475878485338,9425.605448
214,SPL,3,948.3936169,10914.77327
215,SPL,3,900.7492849607962,10778.86003
216,SPL,3,1167.5696932403189,10712.84232
217,SPL,3,955.8836783094714,10121.31838
218,SPL,3,927.6934030060127,11328.2147
219,SPL,3,876.3726881116708,10314.05766
220,BQC,3,877.7904157261373,10020.45071
221,SPL,3,942.6026520702013,9658.695946
222,SPL,3,1061.798581716653,10373.00466
223,SPL,3,1110.984813892972,9673.856107
224,SPL,3,1070.7588353835588,11712.30498
225,SPL,3,963.6342702904748,10151.6805
226,SPL,3,1005.9749937384601,9785.95876
227,SPL,3,929.5403536,9760.648433
228,SPL,3,928.2781838,8677.048887
229,SPL,3,1088.465049897692,9718.517885
230,BQC,3,1045.3842364921607,11975.41905
231,SPL,3,1195.5293965492465,11903.32922
232,SPL,3,990.9680406034148,10065.15393
233,SPL,3,1021.4538826629216,11724.26224
234,SPL,3,926.1472295260427,10740.90001
235,SPL,3,942.561131,11210.01051
236,SPL,3,868.2983867694759,8907.212791
237,SPL,3,981.7074611627272,9609.315021
238,SPL,3,1041.8982404924463,10518.50377
239,SPL,3,1032.430434416138,9651.527551
240,BQC,3,891.8614152862323,10871.96495
241,SPL,3,921.1378029145999,8436.846337
242,SPL,3,949.7801281657139,10230.61683
243,SPL,3,1149.6060669846352,9515.012403
244,SPL,3,886.2696379334255,11110.2771
245,SPL,3,982.0948405619802,7339.077202
246,SPL,3,1190.2361821678928,10917.17492
247,SPL,3,989.9025114671192,10715.17841
248,SPL,3,864.0159296178606,10435.28895
249,SPL,3,933.5230564725938,11046.62885
250,BQC,3,1000.1190547544591,11430.40234
251,SPL,3,962.4397128330227,10146.64062
252,SPL,3,943.8123636450217,7947.663016
253,SPL,3,965.6082766,10883.30282
254,SPL,3,1009.0496647139221,10438.8187
255,SPL,3,1159.8508771145825,10165.32102
256,SPL,3,991.1434887861116,9354.886043
257,SPL,3,1108.0799496151517,9800.110172
258,SPL,3,1063.0754115650566,10659.90264
259,SPL,3,988.6360104493859,10454.76927
260,BQC,3,1017.6951931452564,8758.955503
261,SPL,3,947.8882682,10469.81296
262,SPL,3,951.0129546861526,7775.012304
263,SPL,3,1004.7154432761528,11084.77509
264,SPL,3,1130.0198677666822,10712.70333
265,SPL,3,1229.3078973831093,8922.579347
266,SPL,3,1154.758105898377,10019.25927
267,SPL,3,986.6849035671056,8994.36374
268,SPL,3,824.3472604442362,10300.03855
269,SPL,3,961.1220135928256,10378.4239
270,BQC,3,1039.8714455375252,9809.483198
271,SPL,3,1084.5013004067437,11684.98363
272,SPL,3,1096.2527968484271,11633.56842
273,SPL,3,1068.4309429416464,10011.12919
274,SPL,3,860.4725650200533,12397.45248
275,SPL,3,1084.9643045633354,9549.661376
276,SPL,3,955.3442783572777,9281.533779
277,SPL,3,1017.4802700161256,11272.26678
278,SPL,3,1007.4551177173735,10126.31586
279,SPL,3,1042.8166764970506,10286.42442
280,BQC,3,1013.3944577081376,11779.50291
281,SPL,3,833.2524902414337,10700.22115
282,SPL,3,1073.6495964773442,10535.39884
283,SPL,3,1038.6026568349675,10430.2847
284,SPL,3,973.4348374721777,9907.058982
285,SPL,3,1011.814451104668,7356.851048
286,SPL,3,1013.4038645368463,9586.323486
287,SPL,3,1022.1019468561002,9877.291339
288,SPL,3,1164.0846165977487,10653.25768
289,SPL,3,978.0949621066525,10267.83502
290,BQC,3,948.1794104,10492.22857
291,SPL,3,1116.8383873069092,10503.17854
292,SPL,3,1105.4181023376918,9461.19084
293,SPL,3,1114.5263110380358,10756.40644
294,SPL,3,942.2531998940443,9650.245761
295,SPL,3,1200.248273029283,8349.453457
296,SPL,3,1006.6700870930183,10670.69597
297,SPL,3,1186.6851844706862,9971.158447
298,SPL,3,864.9097313969288,9365.251735
299,SPL,3,1002.0983586354238,8831.348576
300,BQC,3,1069.7465988262982,9926.443981
301,SPL,4,1856.9515625554407,21441.30575
302,SPL,4,1849.4622063564516,17478.63424
303,SPL,4,1812.2922592786213,21691.46308
304,SPL,4,1789.4973441322527,18451.71014
305,SPL,4,1912.5680933639203,23007.80122
306,SPL,4,2066.2358345917964,18852.87946
307,SPL,4,1597.157900415856,18341.04478
308,SPL,4,2042.3960866744583,21768.50164
309,SPL,4,2247.335009283314,15684.70733
310,BQC,4,2245.8799453158636,18705.90874
311,SPL,4,2260.2351984401175,19893.56177
312,SPL,4,2151.354952759192,19128.70906
313,SPL,4,1654.653920177134,17728.82306
314,SPL,4,1879.6986583986436,20912.47281
315,SPL,4,1929.5907086834766,22757.14027
316,SPL,4,2140.704780551379,20952.26656
317,SPL,4,1978.8657331992451,17889.96591
318,SPL,4,1748.2702743879656,20349.45279
319,SPL,4,2336.887141618823,20380.46063
320,BQC,4,2124.6175022458133,20069.10213
321,SPL,4,2047.4860544982052,19863.26524
322,SPL,4,2243.6217220651624,19971.38517
323,SPL,4,1732.2451425530055,20288.95141
324,SPL,4,2132.16406,18006.43852
325,SPL,4,1895.4175247373157,18821.03792
326,SPL,4,2136.7491043701425,21020.26509
327,SPL,4,1987.8356090679852,21650.75973
328,SPL,4,2126.592143,19072.02551
329,SPL,4,2267.103523011878,16697.90221
330,BQC,4,1725.1262534828943,24833.54671
331,SPL,4,2203.5117273904184,20879.68784
332,SPL,4,1762.313192970404,21713.84602
333,SPL,4,1855.679111912797,18109.18234
334,SPL,4,2303.8435422776356,20756.33554
335,SPL,4,2075.4775946047857,19580.41366
336,SPL,4,1589.555435913254,21635.31889
337,SPL,4,1727.192509583525,22049.34647
338,SPL,4,1959.8437968821759,20547.53298
339,SPL,4,2173.1558808668974,21302.38656
340,BQC,4,2197.9299622971243,19589.40149
341,SPL,4,2124.8374944041307,20742.34089
342,SPL,4,2191.801075557565,15068.20361
343,SPL,4,2334.2109657725878,19933.92768
344,SPL,4,2011.2033466549924,20822.85984
345,SPL,4,1989.6036187638201,20667.80588
346,SPL,4,1649.352528171546,18213.58486
347,SPL,4,2019.8655188175655,20233.27457
348,SPL,4,1885.6299884208875,19145.44143
349,SPL,4,1805.1980834391818,16014.50302
350,BQC,4,1992.0724920651724,22029.88635
351,SPL,4,2202.9886345487316,19920.72492
352,SPL,4,1601.4503022622835,18051.98083
353,SPL,4,1914.5441425589142,18856.29988
354,SPL,4,2023.3274567165413,20198.65519
355,SPL,4,1821.3584859890093,16493.52528
356,SPL,4,2066.780588499845,19896.03619
357,SPL,4,2082.285984123146,20112.03347
358,SPL,4,1993.3927681448017,23342.10966
359,SPL,4,1506.8203612479945,21918.01076
360,BQC,4,2074.2340892896636,21248.37494
361,SPL,4,1958.9401485063602,21979.29962
362,SPL,4,2130.238656317534,21731.55881
363,SPL,4,2054.7532982073094,19598.43797
364,SPL,4,2204.9346469636703,17271.9251
365,SPL,4,2163.531889274818,15895.55436
366,SPL,4,1958.0413657542983,20754.77595
367,SPL,4,2075.6335544417016,23038.43542
368,SPL,4,1810.9182337752213,18556.79112
369,SPL,4,2171.3846021798636,17623.13193
370,BQC,4,2087.9687838415675,22035.11727
371,SPL,4,2483.354670757642,17251.26253
372,SPL,4,1669.7902208623625,22671.03523
373,SPL,4,1907.202551406797,21265.92143
374,SPL,4,2165.0759725518483,19878.35609
375,SPL,4,2102.0265093757325,21367.49104
376,SPL,4,1882.103792,18954.17525
377,SPL,4,1800.6438515584955,21321.6406
378,SPL,4,2028.8951409421393,17322.45143
379,SPL,4,1997.1385173666174,22436.21722
380,BQC,4,1986.326524397848,20474.86054
381,SPL,4,2006.9102134267703,21246.17502
382,SPL,4,2038.0460631384915,23368.87142
383,SPL,4,2034.9452793963683,17482.70274
384,SPL,4,1788.9965914794636,19788.65733
385,SPL,4,2095.226655660526,21407.04781
386,SPL,4,2275.714027391848,19295.90709
387,SPL,4,2091.2472806359624,18796.98658
388,SPL,4,1772.8823059251313,16546.5392
389,SPL,4,1912.870906061619,21513.54953
390,BQC,4,1989.3561765137604,22602.35198
391,SPL,4,1870.590873736346,22458.79945
392,SPL,4,1568.4707329969447,22473.35009
393,SPL,4,2176.850164005642,20423.96087
394,SPL,4,1834.1044776750964,15971.579
395,SPL,4,1885.2879458463435,20662.35835
396,SPL,4,2300.780121800907,19125.68093
397,SPL,4,1845.171014078919,17894.97344
398,SPL,4,2169.146308037859,18122.92259
399,SPL,4,1747.863424236245,18494.62206
400,BQC,4,2144.1305749636176,18569.51563
401,SPL,5,992.6443980863521,10697.46599
402,SPL,5,883.1348575575645,10020.98359
403,SPL,5,936.5251735091091,8649.097314
404,SPL,5,997.1158447071685,11866.85184
405,SPL,5,1067.069596873393,10066.70087
406,SPL,5,834.9453457,12002.48273
407,SPL,5,965.0245760788731,9422.531999
408,SPL,5,1075.6406438545484,11145.26311
409,SPL,5,946.1190840022407,11054.18102
410,BQC,5,1050.3178544895407,11168.38387
411,SPL,5,1049.222857006443,9481.794104
412,SPL,5,1026.7835015331684,9780.949621
413,SPL,5,1065.325767947138,11640.84617
414,SPL,5,987.7291339,10221.01947
415,SPL,5,958.6323486,10134.03865
416,SPL,5,735.6851047971022,10118.14451
417,SPL,5,990.7058981520528,9734.348375
418,SPL,5,1043.0284696359988,10386.02657
419,SPL,5,1053.539884086815,10736.49596
420,BQC,5,1070.0221149330898,8332.524902
421,SPL,5,1177.950290977515,10133.94458
422,SPL,5,1028.6424419628825,10428.16676
423,SPL,5,1012.6315858458886,10074.55118
424,SPL,5,1127.2266779468519,10174.8027
425,SPL,5,928.1533778680741,9553.442784
426,SPL,5,954.9661376075288,10849.64305
427,SPL,5,1239.7452480049762,8604.72565
428,SPL,5,1001.1129187220888,10684.30943
429,SPL,5,1163.3568421408306,10962.52797
430,BQC,5,1168.4983625267814,10845.013
431,SPL,5,980.9483197957098,10398.71446
432,SPL,5,1037.842390363683,9611.220136
433,SPL,5,1030.0038545205798,8243.472604
434,SPL,5,899.4363740489164,9866.849036
435,SPL,5,1001.9259274625371,11547.58106
436,SPL,5,892.2579346888018,12293.07897
437,SPL,5,1071.2703325244283,11300.19868
438,SPL,5,1108.4775089860645,10047.15443
439,SPL,5,777.5012303512588,9510.129547
440,BQC,5,1046.9812962746005,9478.882682
441,SPL,5,875.8955503191509,10176.95193
442,SPL,5,1045.4769268982632,9886.360104
443,SPL,5,1065.9902638142607,10630.75412
444,SPL,5,980.0110171898567,11080.7995
445,SPL,5,935.4886043140208,9911.434888
446,SPL,5,1016.532102124205,11598.50877
447,SPL,5,1043.8818700714453,10090.49665
448,SPL,5,1088.3302819948706,9656.082766
449,SPL,5,794.7663016098047,9438.123636
450,BQC,5,1014.6640622677465,9624.397128
451,SPL,5,1143.0402341188183,10001.19055
452,SPL,5,1104.6628847111547,9335.230565
453,SPL,5,1043.5288948907682,8640.159296
454,SPL,5,1071.5178407111061,9899.025115
455,SPL,5,1091.7174917641003,11902.36182
456,SPL,5,733.9077201534319,9820.948406
457,SPL,5,1111.027709663882,8862.696379
458,SPL,5,951.5012403437676,11496.06067
459,SPL,5,1023.0616830631202,9497.801282
460,BQC,5,843.6846336796468,9211.378029
461,SPL,5,1087.1964954078744,8918.614153
462,SPL,5,965.1527551044389,10324.30434
463,SPL,5,1051.8503765888247,10418.9824
464,SPL,5,960.9315021,9817.074612
465,SPL,5,890.7212790898494,8682.983868
466,SPL,5,1121.0010510440266,9425.61131
467,SPL,5,1074.0900011274275,9261.472295
468,SPL,5,1172.4262239156453,10214.53883
469,SPL,5,1006.5153932579303,9909.680406
470,BQC,5,1190.3329224710117,11955.29397
471,SPL,5,1197.5419054019078,10453.84236
472,SPL,5,971.8517884961034,10884.6505
473,SPL,5,867.7048887244785,9282.781838
474,SPL,5,976.0648432861884,9295.403536
475,SPL,5,978.5958760014616,10059.74994
476,SPL,5,1015.168050450932,9636.342703
477,SPL,5,1171.2304977319282,10707.58835
478,SPL,5,967.3856107494652,11109.84814
479,SPL,5,1037.3004655804916,10617.98582
480,BQC,5,965.8695946,9426.026521
481,SPL,5,1002.0450708525033,8777.904157
482,SPL,5,1031.4057663506262,8763.726881
483,SPL,5,1132.8214696036987,9276.93403
484,SPL,5,1012.1318377490778,9558.836783
485,SPL,5,1071.2842320031114,11675.69693
486,SPL,5,1077.8860029783534,9007.49285
487,SPL,5,1091.4773270855635,9483.936169
488,SPL,5,942.5605447815617,11232.47588
489,SPL,5,1162.6881214194677,10243.68743
490,BQC,5,1167.9191020563057,10119.24524
491,SPL,5,989.4215832350249,9263.42575
492,SPL,5,1140.4050267714172,11650.90747
493,SPL,5,1129.408390614558,9405.382733
494,SPL,5,891.0008127588762,9211.397162
495,SPL,5,912.6928999582536,9523.753105
496,SPL,5,864.1920940629386,9585.660052
497,SPL,5,1018.1847192619832,10543.19406
498,SPL,5,1016.4840867918466,9734.854943
499,SPL,5,1036.4114687355063,11312.41298
500,BQC,5,1026.491300746425,12198.81035
501,SPL,6,409.71607310224755,20142.58466
502,SPL,6,350.9452113351929,19694.41704
503,SPL,6,654.0177584112356,19374.36432
504,SPL,6,612.6591953909485,20300.35441
505,SPL,6,273.62501940069484,20998.60669
506,SPL,6,485.7278824,19344.59923
507,SPL,6,365.6078265865252,19552.31832
508,SPL,6,189.38733941870544,20047.29176
509,SPL,6,522.5180196782215,19837.65704
510,BQC,6,663.1751639033138,20107.22265
511,SPL,6,485.39460987303784,20131.96077
512,SPL,6,532.4228812701849,20377.02689
513,SPL,6,632.3697747,20042.36865
514,SPL,6,530.8396257,20554.96014
515,SPL,6,407.53462356897074,19901.41205
516,SPL,6,389.7801122118078,19881.86022
517,SPL,6,480.22958104382286,19567.24357
518,SPL,6,546.5025479868427,19825.17481
519,SPL,6,344.04794709469377,20631.59259
520,BQC,6,488.3634631895191,19468.33693
521,SPL,6,645.0900890251871,19898.40969
522,SPL,6,483.75798631482706,20218.26174
523,SPL,6,395.23689986084145,20155.24037
524,SPL,6,458.60822473616906,20018.8942
525,SPL,6,667.1972818,19452.00187
526,SPL,6,582.5065941821204,19629.33195
527,SPL,6,685.5013700122408,21064.22595
528,SPL,6,520.8646785742657,19982.96637
529,SPL,6,561.5412644735637,20032.64652
530,BQC,6,554.2496658538469,19892.30975
531,SPL,6,590.8056003,20295.0055
532,SPL,6,424.04996867161407,20258.43102
533,SPL,6,286.91517429563834,19758.10969
534,SPL,6,519.1989448526189,20318.28484
535,SPL,6,791.8776826597152,20149.1138
536,SPL,6,620.1371509359592,19791.57121
537,SPL,6,674.7880084919391,21620.51997
538,SPL,6,553.8283584639728,19369.92238
539,SPL,6,408.7164232525663,19475.4115
540,BQC,6,522.6936707441025,20526.35573
541,SPL,6,459.01278397821125,20397.77298
542,SPL,6,429.6950330326869,20488.48669
543,SPL,6,605.6250925894574,19813.78062
544,SPL,6,320.39547464518824,20281.49477
545,SPL,6,629.9549198,19859.80233
546,SPL,6,629.6228729,19940.2737
547,SPL,6,320.20664613968773,19495.8117
548,SPL,6,595.9237997,20166.10129
549,SPL,6,864.5339978516763,20384.52112
550,BQC,6,480.25891870307277,20393.86942
551,SPL,6,626.7356362112107,20509.63369
552,SPL,6,382.6697231570895,21050.05447
553,SPL,6,666.6067127304201,20343.95839
554,SPL,6,537.4737079889844,19269.12221
555,SPL,6,747.7873087434747,19734.54674
556,SPL,6,281.15439071946264,19199.23191
557,SPL,6,492.3053170811958,19242.66617
558,SPL,6,420.9612235811603,19213.92792
559,SPL,6,470.4102696385551,19868.90126
560,BQC,6,487.2303065294676,20350.89217
561,SPL,6,374.9234629197499,19969.34192
562,SPL,6,586.8083561924675,20954.55178
563,SPL,6,336.8628928884609,20369.97376
564,SPL,6,722.6046397334425,19269.67996
565,SPL,6,322.0690122029374,20565.66861
566,SPL,6,515.1618727,18973.37639
567,SPL,6,579.9483930239721,19788.75158
568,SPL,6,588.0103008638938,20020.61646
569,SPL,6,454.73800042004297,20225.75203
570,BQC,6,607.4273040641068,20722.27543
571,SPL,6,644.1896227714516,19966.89439
572,SPL,6,281.5301124385361,19519.07168
573,SPL,6,382.7390432701877,20038.98042
574,SPL,6,548.0603471474916,20117.69329
575,SPL,6,433.2827032494513,19674.02505
576,SPL,6,705.5005991,20921.931
577,SPL,6,600.9880795032253,19871.9539
578,SPL,6,510.8250128622134,19754.72128
579,SPL,6,273.8364024,19526.26269
580,BQC,6,478.6321367226765,20058.8233
581,SPL,6,452.53761977045104,19924.74677
582,SPL,6,484.64802297191034,19575.14783
583,SPL,6,322.7661159416472,19679.647
584,SPL,6,574.7987065744887,20052.8381
585,SPL,6,344.15653395394503,20150.57668
586,SPL,6,466.06670278363856,20259.7036
587,SPL,6,557.2138744177029,19972.21902
588,SPL,6,382.4726316480428,19191.05865
589,SPL,6,587.4487108520096,20303.98216
590,BQC,6,283.87113354136864,19712.32652
591,SPL,6,78.53379815591876,20375.15382
592,SPL,6,569.7451986178779,19809.88674
593,SPL,6,626.0809740441499,19166.02903
594,SPL,6,457.12318646129245,19607.54777
595,SPL,6,575.6189381887413,19977.48614
596,SPL,6,326.6125212374493,19524.19072
597,SPL,6,480.92770897615065,19826.2287
598,SPL,6,208.77224359390732,19876.65406
599,SPL,6,677.1771337157783,20128.44185
600,BQC,6,479.22280756863347,19644.79672
601,SPL,7,1107.401226028199,10528.97326
602,SPL,7,997.2653033586258,9764.299641
603,SPL,7,996.6669658,11532.61063
604,SPL,7,848.3932376848901,12187.33299
605,SPL,7,1079.0385343888229,9399.740413
606,SPL,7,978.9265819308224,11360.65245
607,SPL,7,934.3257074638925,9372.093924
608,SPL,7,858.7974207341691,10238.73174
609,SPL,7,970.0237503353728,10548.39696
610,BQC,7,1038.1689597595491,10993.50386
611,SPL,7,960.2969479672163,10160.0359
612,SPL,7,878.2400012236402,9674.068414
613,SPL,7,1168.7589482945698,10435.18149
614,SPL,7,998.3997472792031,11096.83901
615,SPL,7,1107.4945077272387,10331.78196
616,SPL,7,739.8300329742348,9779.513438
617,SPL,7,954.6802170005162,10644.37655
618,SPL,7,932.4517708407928,9629.339968
619,SPL,7,877.7073820634087,10385.2804
620,BQC,7,1043.5900017333313,10005.76419
621,SPL,7,858.4718080230509,9360.623424
622,SPL,7,1031.8390260408025,10181.30348
623,SPL,7,1084.6436285579691,8779.282288
624,SPL,7,1017.8190188418023,9715.226993
