analysis_id,Analyte-1
1282,1181.3861321272414
1283,1480.015115939833
1284,1458.8774540220863
1285,1204.8101151482356
1286,1357.627165225742
1287,1362.7937766386813
1288,1171.956107134296
1289,1248.2839288134032
1290,1293.8521557969393
1291,1291.770355522374
1292,1361.7367759931553
1293,1170.1145773104813
1294,1233.4404172735462
1295,1483.530353541116
1296,1345.8113697300655
1297,1177.0598908917518
1298,1194.3834780299223
1299,1259.7933285387799
1300,1172.2878244909691
1301,1146.25515114541
1302,1392.1701724725617
1303,1304.4621433070813
1304,1338.7069752540513
1305,1180.6768126894615
1306,1241.196065135867
1307,1060.967242311236
1308,1255.3254079021028
1309,1281.9875946914085
1310,1173.428687307406
1311,1196.0879193853182
1312,1138.594874244557
1313,1202.0748910218763
1314,1319.0017347640865
1315,1217.7132635012472
1316,1203.4550332529539
1317,1191.3861582505501
1318,1186.7352613632706
1319,1178.6213550928164
1320,1237.8604388517078
1321,1019.187236133047
1322,1278.433294960904
1323,1184.377636936756
1324,1227.4345180351263
1325,1340.7726292785512
1326,1164.7638282870353
1327,1071.0028972951886
1328,1111.907219583701
1329,1091.2652356973097
1330,1238.1224780277198
1331,1079.6787824663527
1332,907.5243701871098
1333,1197.6452494831162
1334,940.0768049143496
1335,1184.984738149638
1336,1082.0680388885198
1337,1102.7606649447803
1338,1189.541879557367
1339,1257.874884664375
1340,1315.2710814797174
1341,1059.6193405741492
1342,1140.8324725837103
1343,1150.827728786472
1344,1135.492722598778
1345,1224.957951269668
1346,1271.2978939585723
1347,1069.6226408326886
1348,981.5548618590433
1349,1242.8649403478064
1350,1251.159914182223
1351,1014.9397590105524
1352,950.1733965955308
1353,1119.5924009133653
1354,998.5923681633291
1355,1065.016670455058
1356,907.4061421928178
1357,1152.3983626832044
1358,1307.786562499842
1359,1097.0897449147435
1360,1226.4329076085044
1361,1115.892020107786
1362,1264.2727267749574
1363,1061.5173420115716
1364,965.5966865878896
1365,1053.369999456244
1366,983.3623317324805
1367,1038.1887897114814
1368,1095.8008133923379
1369,1274.7476957165036
1370,1277.0023888074334
1371,1076.4388383359521
1372,1102.8136913950393
1373,1146.9780272525452
1374,1085.524894007862
1375,1115.3959547817726
1376,1055.4061058676134
1377,1149.8012902097007
1378,1265.1693597784335
1379,1228.643353274198
1380,1176.1687784714904
1381,1325.5914160683149
1382,1343.8247649280665
1383,876.3767768153914
1384,1261.5049174097674
1385,1201.4850762015801
1386,1044.3380175388743
1387,1466.9909702969487
1388,1223.5756724927223
1389,1160.582403825448
1390,1295.057554946589
1391,1358.9212740328474
1392,1223.7685079890798
1393,1235.7777964814995
1394,1343.8930286273091
1395,1274.975161317506
1396,1329.8608573037927
1397,1261.316393542167
1398,1210.3620250534852
1399,1210.6832815325995
1400,1140.972709530449
