analysis_id,qc_type,Analyte-1,Analyte-2,Analyte-3
125,SPL,1399.394723,12708.932742131605,10515.105676310655
126,SPL,1043.400467,10467.036345058761,11082.242302282148
127,SPL,1160.595099,11493.473344785407,10062.418454961658
128,SPL,1139.078912,9962.752857241958,10045.729522954718
129,SPL,1004.752408,8816.239190544484,12202.279416409496
130,BQC,1119.651956,12257.196676771775,11614.89377
131,SPL,1336.787766,11973.805835413283,13684.13934447103
132,SPL,1190.654912,10670.371337548393,10880.613000857953
133,SPL,1134.104785,11819.944971339362,11290.911925770808
134,SPL,1072.764951,11755.163965392258,10017.564576886676
135,SPL,877.561326,11213.698114985104,10234.876818646666
136,SPL,1289.247051,9301.248019285982,9258.547171327275
137,SPL,944.9341373,12830.705051442259,10756.526994949994
138,SPL,1231.729847,9469.032420441687,11567.595250822984
139,SPL,1409.840327,11810.320869427083,11439.311825940931
140,BQC,1120.307231,9881.262582,9566.399182995552
141,SPL,1226.231969,10967.595103839389,9951.411296115775
142,SPL,1093.664144,10815.275803694169,10330.719664514034
143,SPL,931.9551673,10347.513435297145,13044.756277186803
144,SPL,938.6276568,11012.930340292865,9493.177338800515
145,SPL,928.5575483,8811.553461858515,10761.712457518448
146,SPL,1058.810815,13006.875903569897,13610.160866439915
147,SPL,944.8035889,11404.573192941712,10866.322439901027
148,SPL,1224.238987,12425.249446004727,9202.793796939128
149,SPL,1440.776341,9962.034505298396,10115.112310830085
150,BQC,1272.565265,12123.897147082722,11003.48363857438
151,SPL,1238.642242,10904.85363754093,10499.183926581098
152,SPL,1235.934379,13780.153488863192,10251.477160045315
153,SPL,1173.986142,11883.015558431276,10541.425954709624
154,SPL,999.0500287,9279.799730682365,11123.63541416737
155,SPL,1112.544361,12146.100420473105,13186.910753493576
156,SPL,1091.275519,12148.649977387153,10882.966386858414
157,SPL,1206.400207,9281.977824447613,12471.443435445712
158,SPL,1079.257121,11959.65084044577,11855.467485849895
159,SPL,1266.314269,10432.44810801724,10849.34093614054
160,BQC,1239.774348,10710.189935708358,11240.176480751932
161,SPL,1277.525504,11278.67835945715,10305.586765845062
162,SPL,994.0698365,10226.629543316136,10347.103437316404
163,SPL,968.6295202,11541.475063415544,11065.293541777592
164,SPL,1636.92598,12485.733197371084,12773.765384309501
165,SPL,1073.494773,12072.92163269374,14157.931062619196
166,SPL,1169.273079,13306.915613009354,13116.209769725534
167,SPL,1216.881902,11248.598345273269,10823.189535972451
168,SPL,1064.858962,8882.988242145968,8689.288066885512
169,SPL,1199.865703,10377.671083308778,10481.625953333338
170,BQC,1210.241165,11842.28154035509,11540.111517683068
171,SPL,1099.828278,11544.969391201474,12148.016981015324
172,SPL,1137.361343,11605.194420960665,12309.018604578183
173,SPL,1123.960441,11262.9509,11928.470574338999
174,SPL,1445.412234,12564.272613159768,9156.708948097654
175,SPL,1032.13472,11775.778630975985,12154.353103320062
176,SPL,988.3791709,12429.630395275559,10404.702298048926
177,SPL,1133.639169,10706.431149332213,11237.27667
178,SPL,1170.971128,10091.007905276194,11102.165146946474
179,SPL,1188.551621,10936.412760858362,11580.053330505474
180,BQC,1101.43907,12264.014411021974,11182.175351884407
181,SPL,992.3473515,10977.742186625439,8804.097954962108
182,SPL,1309.093659,9548.922897544604,11999.685898406417
183,SPL,1082.222875,11480.457148095406,11522.912524465388
184,SPL,1016.643967,10904.588448070324,10645.89808821007
185,SPL,1097.073229,10035.31419889692,11160.880544141923
186,SPL,1102.232581,10214.847774813707,11182.302158343955
187,SPL,1286.045821,11348.325919980474,11299.663792479716
188,SPL,1139.998539,12167.167680311932,13245.738550504442
189,SPL,1233.766956,11361.787868937923,10708.19191585295
190,BQC,1164.52928,10951.12679514094,10309.453795738233
191,SPL,1157.714569,12399.747248401216,12591.973035138224
192,SPL,1085.479226,11277.16938,12434.854043775336
193,SPL,1141.335812,7529.102254431244,12560.134881662427
194,SPL,1012.947737,9782.784603553779,10230.792186648388
195,SPL,962.5997689,10954.11941,13750.152050550532
196,SPL,1424.045012,8716.846713,11091.597621938283
197,SPL,1211.76447,12014.755689954623,13560.572611020096
198,SPL,969.6902719,12331.301055412288,9214.425169058413
199,SPL,1048.572841,9624.674138800026,11030.092617180222
200,BQC,1167.4656,10236.579398623355,11946.417163095388
201,SPL,1402.541201,11117.58773580299,10247.071161919286
202,SPL,1279.063462,11253.106515452404,10204.445341923809
203,SPL,1064.657488,10981.224074268463,9992.972667672091
204,SPL,1173.628698,11004.373304159248,9863.351848009252
205,SPL,1044.758307,8950.579327,10563.78159758961
206,SPL,1036.521408,9587.936693453477,11440.331964517709
207,SPL,995.1436548,9301.760844,8771.769844968732
208,SPL,1020.804951,12539.623607048721,11304.20696688507
209,SPL,1325.97257,12693.624261697352,12475.984674556132
210,BQC,1002.014587,10614.207558399688,12467.652826892716
211,SPL,1116.236383,13080.626810175283,12549.859909647555
212,SPL,1133.028571,13006.86566002219,11926.76184175468
213,SPL,1268.030645,9984.863461,9097.664260530408
214,SPL,1031.229911,12011.426739283894,10376.56977763349
215,SPL,968.2991232,11823.313966844145,10660.775869834755
216,SPL,1329.419927,11732.162754031702,11865.865690104678
217,SPL,1041.187941,10922.02651496053,10941.694243339223
218,SPL,1003.799901,12587.380035091583,9629.050965669889
219,SPL,936.3832304,11184.681612632436,12989.092187537248
220,BQC,938.2341068,10785.084726991896,11773.899034054946
221,SPL,1023.542761,10296.912847323576,11333.266507791424
222,SPL,1183.807459,11265.267552139503,12454.722343780139
223,SPL,1251.139552,10317.276822433936,9538.023949733619
224,SPL,1196.02282,13127.36463,11817.037961805685
225,SPL,1051.510568,10963.316905264852,10466.085731226436
226,SPL,1108.22423,10468.11605747559,11843.250123583484
227,SPL,1006.241846,10434.02043494351,10992.85562
228,SPL,1004.572952,8996.436185947648,11785.186350141488
229,SPL,1220.227942,10377.317171278959,12589.198017029348
230,BQC,1161.489378,13499.94437732471,9497.595242741332
231,SPL,1368.413934,13397.648811848489,12225.12293735567
232,SPL,1088.0613,10845.731556470646,9708.840087
233,SPL,1129.091192,13144.24982221398,10239.828600359002
234,SPL,1001.756458,11770.884470181672,12799.68870120687
235,SPL,1023.487682,12422.146570936831,11493.11576
236,SPL,925.8547171,9298.084761004357,8728.705504
237,SPL,1075.652699,10230.639232798314,9509.329130449887
238,SPL,1156.759526,11464.686625532648,10833.223229528683
239,SPL,1143.931183,10287.286748466822,12051.445952011129
240,BQC,956.6399183,11952.111225638855,12193.181921285763
241,SPL,995.1411296,8683.840641623217,11775.156521863377
242,SPL,1033.071966,11070.81485537229,12158.113007888262
243,SPL,1304.475628,10104.322585182485,12973.749390567258
244,SPL,949.3177339,12283.084140252038,11126.171965521396
245,SPL,1076.171246,7285.321208328673,11002.940660126282
246,SPL,1361.016087,12014.756275332145,9067.600218571612
247,SPL,1086.632244,11735.385729145528,11175.603331692375
248,SPL,920.2793797,11350.545198649186,10410.344815370356
249,SPL,1011.511231,12194.505904585247,9952.626873076837
250,BQC,1100.348364,12730.586069700867,11017.024013292687
251,SPL,1049.918393,10956.460792780419,12222.129494583312
252,SPL,1025.147716,8054.401122091554,8796.087111059593
253,SPL,1054.142595,11967.815163660878,10575.039672394258
254,SPL,1112.363541,11355.38198587972,11195.361020909786
255,SPL,1318.691076,10981.877522946334,10044.54108677356
256,SPL,1088.296639,9890.581411434323,11443.443084817003
257,SPL,1247.144343,10487.189459635765,11532.006219146671
258,SPL,1185.546748,11659.173782985505,11024.555575188553
259,SPL,1084.934094,11377.244215906208,8260.476306975794
260,BQC,1124.017648,9103.546182968112,11486.013109732547
261,SPL,1030.558677,11397.8714,10828.071073472354
262,SPL,1034.710344,7834.609939456926,11806.031180332204
263,SPL,1106.529355,12247.57753853412,11374.760455271518
264,SPL,1277.376538,11731.971002912978,12233.26584294826
265,SPL,1415.793107,9318.296663060535,11996.399433251485
266,SPL,1311.620977,10783.46931429534,10822.946729441303
267,SPL,1082.318954,9412.835553427445,11494.006570106121
268,SPL,868.9288067,11165.533783857376,9985.157963333651
269,SPL,1048.162595,11272.682131217027,12041.314158845455
270,BQC,1154.011151,10499.826449081756,11564.470226792018
271,SPL,1214.801699,13088.80015403117,13829.632884758019
272,SPL,1230.90186,13016.290381656545,9183.518441138192
273,SPL,1192.847057,10772.447485805173,10533.214545828085
274,SPL,915.6708948,14101.999225460248,12005.230639968951
275,SPL,1215.43531,10150.696641405075,11644.789417932503
276,SPL,1040.47023,9792.984691694384,10390.265036085275
277,SPL,1123.727667,12509.116304627443,9926.728809
278,SPL,1110.216514,10928.82053,11227.13868
279,SPL,1158.005334,11146.945569623713,11045.92418914264
280,BQC,1118.217535,13222.314809624888,10984.247763118381
281,SPL,880.4097955,11714.753176767486,11101.675339795647
282,SPL,1199.968591,11487.889430155421,11279.373700123153
283,SPL,1152.291252,11343.688644561957,11261.673069578283
284,SPL,1064.589809,10631.56687608426,9860.504951040224
285,SPL,1116.088055,7307.554658977249,11605.936156530348
286,SPL,1118.230215,10199.812679247829,12638.51969491851
287,SPL,1129.966379,10591.340671150732,11583.200490462794
288,SPL,1324.573855,11650.018886048652,9768.904928574915
289,SPL,1070.819192,11121.574630461662,10565.50678
290,BQC,1030.94538,11428.620875699897,11001.52919090907
291,SPL,1259.197304,11443.648127825774,10324.713448229226
292,SPL,1243.485405,10032.374993127898,8609.304703315462
293,SPL,1256.013488,11792.295785817825,12072.57824799475
294,SPL,1023.079219,10285.565688923589,10117.05354941379
295,SPL,1375.015205,8570.677932,10408.397019364527
296,SPL,1109.159762,11674.047133063414,12782.133714168382
297,SPL,1356.057262,10718.293580214702,10180.024386171755
298,SPL,921.4425169,9904.389253560892,12028.51139152611
299,SPL,1103.009261,9198.432148182765,9626.739623
300,BQC,1194.641716,10657.779489403307,11885.452849563884
301,SPL,1024.707116,11937.910346675037,10694.405003648984
302,SPL,1020.444535,9694.609470116846,9061.434280392035
303,SPL,999.2972672,12079.802522499092,9847.623193340778
304,SPL,986.3351852,10244.671831905127,10762.753558761879
305,SPL,1056.37816,12826.939755424137,11848.503451531973
306,SPL,1144.033196,10471.604806363937,8368.640503982468
307,SPL,877.1769855,10182.086884556911,10275.079897654372
308,SPL,1130.420696,12123.505858793043,11983.63028091638
309,SPL,1247.598467,8682.055242070686,9990.922471261094
310,BQC,1246.765282,10388.456037087772,11585.711836771476
311,SPL,1254.98599,11060.711923652543,11568.594707371984
312,SPL,1192.676183,10627.688109455175,11219.46837982979
313,SPL,909.7664268,9835.983448118839,11821.06643
314,SPL,1037.656978,11638.052093511846,10619.420619782302
315,SPL,1066.077587,12684.604839840542,10178.739602042368
316,SPL,1186.586568,11660.611026817174,6994.275411053434
317,SPL,1094.169424,9927.060023749576,10664.813832828711
318,SPL,962.9050972,11318.96453667914,11471.903799222555
319,SPL,1298.909217,11336.533766796574,11636.122214347708
320,BQC,1177.389903,11160.138897350285,11895.000404046303
321,SPL,1133.326651,11043.553462158723,13630.789185090987
322,SPL,1245.472234,11104.789493017715,11248.271090644905
323,SPL,953.8023952,11284.685525459872,11000.911429021688
324,SPL,1181.703796,9992.898887447516,12806.34710908013
325,SPL,1046.608573,10453.589408219537,9723.077522
326,SPL,1184.325012,11699.16099576545,10123.605175018882
327,SPL,1099.285562,12056.713017066983,14655.356078733996
328,SPL,1178.518634,10595.609224657212,10823.959490665577
329,SPL,1258.919801,9253.686867672766,13392.043615886676
330,BQC,949.759525,13864.521524181908,13476.015943617005
331,SPL,1222.512293,11619.467013424422,10516.232009003304
332,SPL,970.8840091,12092.49988102234,11391.13609920126
333,SPL,1023.98286,10050.983824112564,11269.378829996036
334,SPL,1279.968869,11549.546181818194,9299.431906505073
335,SPL,1149.311575,10883.3839,10836.421327960314
336,SPL,872.8705512,12047.954211082815,9194.404810429414
337,SPL,950.9329133,12282.851141704088,11914.673758827701
338,SPL,1083.322323,11431.206529877052,12505.468527460454
339,SPL,1205.144594,11859.127053412214,7564.403379
340,BQC,1219.318192,10888.472756460478,11533.577605284696
341,SPL,1177.515652,11541.613963904847,8956.327051479748
342,SPL,1215.8113,8334.565734880767,11510.094271425482
343,SPL,1297.374938,11083.57394247062,11831.519253110398
344,SPL,1112.617196,11587.253756326429,10501.991753643819
345,SPL,1100.294066,11499.368934554925,9832.177035586545
346,SPL,906.7600226,10110.012778944876,11061.023072029722
347,SPL,1117.560333,11253.141696647526,11485.210692968694
348,SPL,1041.034482,10637.157787765627,12184.514894750278
349,SPL,995.2626879,8868.048291,7803.598480188109
350,BQC,1101.702401,12271.808664910362,11032.222291236332
351,SPL,1222.212948,11076.096207308039,13061.74689520361
352,SPL,879.608712,10018.644903923874,12444.511594482708
353,SPL,1057.503967,10473.540055189043,11479.70627417353
354,SPL,1119.536102,11233.528830863272,11918.575907627734
355,SPL,1004.454109,9138.326641,12238.302484903057
356,SPL,1144.344308,11062.113334720798,6970.335442263099
357,SPL,1153.200622,11184.457904571387,12546.269119868502
358,SPL,1102.455557,13016.817865953002,10071.579359416395
359,SPL,826.0476318,12208.329361205711,11161.867346769546
360,BQC,1148.601311,11828.498782464087,8493.071722895902
361,SPL,1082.807107,12243.104513543105,12166.52638843478
362,SPL,1180.603118,12102.548137245925,10277.014475984912
363,SPL,1137.476045,10893.589198375816,11609.680938113066
364,SPL,1223.326584,9577.832949,10213.360451068076
365,SPL,1199.639943,8800.957163915476,9171.967845350728
366,SPL,1082.294673,11548.662195664165,12706.207431539007
367,SPL,1149.400657,12844.337019547047,11959.150200004251
368,SPL,998.5157965,10304.10510365518,13540.270583725945
369,SPL,1204.131415,9776.256086,10906.84808
370,BQC,1156.447022,12274.776887362481,13834.337481897088
371,SPL,1382.963287,9566.161437807974,13953.248610084223
372,SPL,918.3518446,12635.71781791849,10378.270650670767
373,SPL,1053.321455,11838.448679606374,8837.843759956824
374,SPL,1200.523063,11052.100114945246,10442.100687603777
375,SPL,1164.478942,11896.047656074476,10480.502560961542
376,SPL,1039.026504,10528.919997734532,11039.990421627379
377,SPL,992.672881,11870.045756988493,13520.700549824716
378,SPL,1122.713868,9606.374474719214,10310.731690509345
379,SPL,1104.592419,12502.41510517502,11382.70591149808
380,BQC,1098.424776,11390.024392598161,10287.835558789284
381,SPL,1110.167534,11827.251308571924,10838.24792937137
382,SPL,1127.93737,13032.020019745265,11291.12663691924
383,SPL,1126.167307,9696.908153598763,12896.536983447555
384,SPL,986.0504957,11001.301300246652,10993.216686626847
385,SPL,1160.593615,11918.481234992554,11914.892876988504
386,SPL,1263.851969,10722.320685283352,12019.103995092206
387,SPL,1158.320048,10439.981948445067,12234.486459533277
388,SPL,976.8904932,9168.247716,9937.699297323912
389,SPL,1056.550678,11978.884713948519,13381.13330018301
390,BQC,1100.152919,12596.724677242315,13466.547615089146
391,SPL,1032.471345,12515.233577359195,10645.222089172821
392,SPL,860.9304711,12523.493162383591,13019.083450741979
393,SPL,1207.257824,11361.182106171153,12841.494860378867
394,SPL,1011.705355,8843.836595326009,9176.048162
395,SPL,1040.839702,11496.281489159403,9494.307069
396,SPL,1278.21337,10625.974356953004,8787.171512425373
397,SPL,1018.002439,9929.890483056668,11086.520964407908
398,SPL,1202.851139,10058.752169483143,11060.282516861573
399,SPL,962.6739629,10268.94184,11368.880626465729
400,BQC,1188.545284,10311.302448823395,11214.942949728693
401,SPL,1069.4405,11976.59355931692,10248.246523224969
402,SPL,906.1434271,11050.031934072285,9657.67286
403,SPL,984.7623187,9216.183694152862,12260.496719475741
404,SPL,1076.275356,13610.308545486394,11957.28376204244
405,SPL,1184.850345,11112.203039569577,8778.896857
406,SPL,836.8640493,13802.304120813245,10939.11291157511
407,SPL,1027.507989,10242.364685214037,9810.401309398667
408,SPL,1198.363028,12597.52795562169,7623.960423
409,SPL,999.0922465,12470.751365804712,11249.600113926006
410,BQC,1158.571184,12629.748045230475,12326.021895970207
411,SPL,1156.859471,10321.825252129962,10936.235098464154
412,SPL,1121.946837,10724.696229457313,11330.87312351869
413,SPL,1182.106643,13291.515434484882,12103.31286362162
414,SPL,1061.942062,11322.545426617071,11317.944910946066
415,SPL,1017.87396,11203.895553542055,10227.295353109648
416,SPL,699.4275398,11182.240005008722,10054.145897663224
417,SPL,1066.481383,10661.747726081694,10891.478349698858
418,SPL,1147.190379,11548.275142458595,11444.812956853873
419,SPL,1163.612222,12030.477532281904,9584.46731
420,BQC,1189.50004,8802.176446609421,10961.828420496773
421,SPL,1363.078919,11203.767361198075,12196.068471271104
422,SPL,1124.827109,11606.057303441085,10922.08512
423,SPL,1100.091142,11122.885323302327,10107.871349086805
424,SPL,1280.634711,11259.472113226822,10700.82737456671
425,SPL,972.3077515,10418.04846831064,12354.625540197574
426,SPL,1012.360517,12186.943236700308,11728.17631175582
427,SPL,1465.535609,9157.939662811159,12483.471292908112
428,SPL,1082.395948,11958.44017839683,11235.941562867574
429,SPL,1339.204362,12343.425100236193,11564.531928633653
430,BQC,1347.601594,12180.533083938964,11506.735794045682
431,SPL,1051.6232,11565.66690901654,11791.949842186246
432,SPL,1139.11361,10495.765090367257,10384.231226442867
433,SPL,1126.937882,8686.367566759942,8939.965383106479
434,SPL,929.9431899,10840.911040515137,11222.153570503919
435,SPL,1083.642133,13160.37749014471,13193.238742097827
436,SPL,919.4404802,14215.360314569854,12013.021814169584
437,SPL,1191.467375,12813.735168602492,12408.319319886063
438,SPL,1250.546853,11085.613705640397,11503.382051338873
439,SPL,756.4403366,10359.859226566181,10238.654204496606
440,BQC,1153.357761,10317.918817613683,11251.049631770014
441,SPL,895.6327043,11262.403752384755,10704.44498467412
442,SPL,1151.009427,10867.340791821307,10437.007024225906
443,SPL,1183.151925,11884.598433358042,11904.469808866143
444,SPL,1050.199175,12507.776424491954,9326.320442
445,SPL,983.2177029,10901.324986820518,12085.574300484162
446,SPL,1106.102307,13231.95537293711,12083.131938779785
447,SPL,1148.521069,11144.589029429915,9324.213014707817
448,SPL,1218.45149,10556.185080340796,11831.005518376853
449,SPL,780.3598468,10263.259223755233,13644.756753035505
450,BQC,1103.222229,10513.504779201712,10891.733407107278
451,SPL,1306.17469,11023.13574337882,12061.861390675367
452,SPL,1244.451159,10125.51984014576,9983.439118730195
453,SPL,1147.970627,9204.445689760632,12350.432328959629
454,SPL,1191.85759,10884.503350345527,11371.958339755023
455,SPL,1223.830248,13660.526474643477,12906.66271864362
456,SPL,697.0335428,10778.781871566738,8870.725608750496
457,SPL,1254.626912,9497.530797099196,10995.661770519271
458,SPL,1007.157935,13088.041285851858,10355.170957653307
459,SPL,1116.186735,10343.308052883158,10805.564954104344
460,BQC,849.3071712,9960.190792448479,10952.071271791932
461,SPL,1216.65264,9571.446666289537,9905.480834365384
462,SPL,1027.701447,11463.740740209743,11761.302545690125
463,SPL,1160.968093,11593.459174128493,9507.238309390139
464,SPL,1021.336045,10773.541552044326,12738.283382265241
465,SPL,917.1967837,9260.711399591342,9344.964632339354
466,SPL,1270.620744,10246.49066970235,11188.623429002986
467,SPL,1195.91502,10026.99905990105,11708.404997094567
468,SPL,1354.027059,11313.697110312723,11770.531482936454
469,SPL,1090.684808,10898.94646221644,10666.119539833471
470,BQC,1383.43375,13735.447387011556,11918.037191312525
471,SPL,1395.324863,11641.290052406697,12189.539630866739
472,SPL,1037.827065,12235.430485725677,8875.267992642219
473,SPL,883.7843751,10055.444072506489,9984.132341999291
474,SPL,1044.210068,10072.29929394833,11457.307742536503
475,SPL,1048.050256,11102.746201485323,10470.326321622855
476,SPL,1103.999043,10529.591540840134,12621.846696996992
477,SPL,1352.070055,11990.563896063535,11869.44667915613
478,SPL,1031.073169,12548.205335246405,11152.422358483109
479,SPL,1138.27059,11867.006330896389,8781.496016
480,BQC,1028.783555,10247.047037027269,10877.575885562635
481,SPL,1083.824792,9385.653730946973,10646.305442341609
482,SPL,1129.112664,9366.972315,10929.783884106026
483,SPL,1289.653698,10047.636620765265,9352.713150415331
484,SPL,1099.321668,10425.299349018665,11668.44141423034
485,SPL,1191.489288,13340.581156992412,9585.626798358478
486,SPL,1201.9104,9689.154291660647,10767.208347900927
487,SPL,1223.448646,10324.69957,11530.287528869314
488,SPL,993.7699291,12719.144954850422,9981.467716229046
489,SPL,1338.113331,11353.505298474813,11766.220854625733
490,BQC,1346.654762,11183.739479726411,8903.486507439293
491,SPL,1064.522209,10029.605993232324,5440.422104188786
492,SPL,1301.908345,13305.677043869615,11629.008993488442
493,SPL,1284.149486,10219.392035707591,12057.030032068014
494,SPL,917.6048153,9960.216293092371,10687.531116724622
495,SPL,949.430706,10378.155186868336,11674.821473621503
496,SPL,878.7171502,10461.370643178685,9395.282632071954
497,SPL,1108.652097,11764.05756901475,10897.545162022505
498,SPL,1106.028251,10662.431616967557,7914.148645940376
499,SPL,1136.888062,12830.809265547541,12425.141922675108
500,BQC,1121.494294,14081.114424405876,10882.719788965192
501,SPL,1024.824652,11588.167603981175,12519.437019214898
502,SPL,965.767286,10353.290915889223,11170.674199182307
