"analysis_id","qc_type","batch_id","conc"
347,"SPL",4,2019.8655188175655
348,"SPL",4,1885.6299884208875
349,"SPL",4,1805.1980834391818
350,"BQC",4,1992.0724920651724
351,"SPL",4,2202.9886345487316
352,"SPL",4,1601.4503022622835
353,"SPL",4,1914.5441425589142
354,"SPL",4,2023.3274567165413
355,"SPL",4,1821.3584859890093
356,"SPL",4,2066.780588499845
357,"SPL",4,2082.285984123146
358,"SPL",4,1993.3927681448017
359,"SPL",4,1506.8203612479945
360,"BQC",4,2074.2340892896636
361,"SPL",4,1958.9401485063602
362,"SPL",4,2130.238656317534
363,"SPL",4,2054.7532982073094
364,"SPL",4,2204.9346469636703
365,"SPL",4,2163.531889274818
366,"SPL",4,1958.0413657542983
367,"SPL",4,2075.6335544417016
368,"SPL",4,1810.9182337752213
369,"SPL",4,2171.3846021798636
370,"BQC",4,2087.9687838415675
371,"SPL",4,2483.354670757642
372,"SPL",4,1669.7902208623625
373,"SPL",4,1907.202551406797
374,"SPL",4,2165.0759725518483
375,"SPL",4,2102.0265093757325
376,"SPL",4,1882.103792297
377,"SPL",4,1800.6438515584955
378,"SPL",4,2028.8951409421393
379,"SPL",4,1997.1385173666174
380,"BQC",4,1986.326524397848
381,"SPL",4,2006.9102134267703
382,"SPL",4,2038.0460631384915
383,"SPL",4,2034.9452793963683
384,"SPL",4,1788.9965914794636
385,"SPL",4,2095.226655660526
386,"SPL",4,2275.714027391848
387,"SPL",4,2091.2472806359624
388,"SPL",4,1772.8823059251313
389,"SPL",4,1912.870906061619
390,"BQC",4,1989.3561765137604
391,"SPL",4,1870.590873736346
392,"SPL",4,1568.4707329969447
393,"SPL",4,2176.850164005642
394,"SPL",4,1834.1044776750964
395,"SPL",4,1885.2879458463435
396,"SPL",4,2300.780121800907
397,"SPL",4,1845.171014078919
398,"SPL",4,2169.146308037859
399,"SPL",4,1747.863424236245
400,"BQC",4,2144.1305749636176
401,"SPL",5,992.6443980863521
402,"SPL",5,883.1348575575645
403,"SPL",5,936.5251735091091
404,"SPL",5,997.1158447071685
405,"SPL",5,1067.069596873393
406,"SPL",5,834.945345657489
407,"SPL",5,965.0245760788731
408,"SPL",5,1075.6406438545484
409,"SPL",5,946.1190840022407
410,"BQC",5,1050.3178544895407
411,"SPL",5,1049.222857006443
412,"SPL",5,1026.7835015331684
413,"SPL",5,1065.325767947138
414,"SPL",5,987.729133902262
415,"SPL",5,958.632348640788
416,"SPL",5,735.6851047971022
417,"SPL",5,990.7058981520528
418,"SPL",5,1043.0284696359988
419,"SPL",5,1053.539884086815
420,"BQC",5,1070.0221149330898
421,"SPL",5,1177.950290977515
422,"SPL",5,1028.6424419628825
423,"SPL",5,1012.6315858458886
424,"SPL",5,1127.2266779468519
425,"SPL",5,928.1533778680741
426,"SPL",5,954.9661376075288
427,"SPL",5,1239.7452480049762
428,"SPL",5,1001.1129187220888
429,"SPL",5,1163.3568421408306
430,"BQC",5,1168.4983625267814
431,"SPL",5,980.9483197957098
432,"SPL",5,1037.842390363683
433,"SPL",5,1030.0038545205798
434,"SPL",5,899.4363740489164
435,"SPL",5,1001.9259274625371
436,"SPL",5,892.2579346888018
437,"SPL",5,1071.2703325244283
438,"SPL",5,1108.4775089860645
439,"SPL",5,777.5012303512588
440,"BQC",5,1046.9812962746005
441,"SPL",5,875.8955503191509
442,"SPL",5,1045.4769268982632
443,"SPL",5,1065.9902638142607
444,"SPL",5,980.0110171898567
445,"SPL",5,935.4886043140208
446,"SPL",5,1016.532102124205
447,"SPL",5,1043.8818700714453
448,"SPL",5,1088.3302819948706
449,"SPL",5,794.7663016098047
450,"BQC",5,1014.6640622677465
451,"SPL",5,1143.0402341188183
452,"SPL",5,1104.6628847111547
453,"SPL",5,1043.5288948907682
454,"SPL",5,1071.5178407111061
455,"SPL",5,1091.7174917641003
456,"SPL",5,733.9077201534319
457,"SPL",5,1111.027709663882
458,"SPL",5,951.5012403437676
459,"SPL",5,1023.0616830631202
460,"BQC",5,843.6846336796468
461,"SPL",5,1087.1964954078744
462,"SPL",5,965.1527551044389
463,"SPL",5,1051.8503765888247
464,"SPL",5,960.931502136102
465,"SPL",5,890.7212790898494
466,"SPL",5,1121.0010510440266
467,"SPL",5,1074.0900011274275
468,"SPL",5,1172.4262239156453
469,"SPL",5,1006.5153932579303
470,"BQC",5,1190.3329224710117
471,"SPL",5,1197.5419054019078
472,"SPL",5,971.8517884961034
473,"SPL",5,867.7048887244785
474,"SPL",5,976.0648432861884
475,"SPL",5,978.5958760014616
476,"SPL",5,1015.168050450932
477,"SPL",5,1171.2304977319282
478,"SPL",5,967.3856107494652
479,"SPL",5,1037.3004655804916
480,"BQC",5,965.869594618626
481,"SPL",5,1002.0450708525033
482,"SPL",5,1031.4057663506262
483,"SPL",5,1132.8214696036987
484,"SPL",5,1012.1318377490778
485,"SPL",5,1071.2842320031114
486,"SPL",5,1077.8860029783534
487,"SPL",5,1091.4773270855635
488,"SPL",5,942.5605447815617
489,"SPL",5,1162.6881214194677
490,"BQC",5,1167.9191020563057
491,"SPL",5,989.4215832350249
492,"SPL",5,1140.4050267714172
493,"SPL",5,1129.408390614558
494,"SPL",5,891.0008127588762
495,"SPL",5,912.6928999582536
496,"SPL",5,864.1920940629386
497,"SPL",5,1018.1847192619832
498,"SPL",5,1016.4840867918466
499,"SPL",5,1036.4114687355063
500,"BQC",5,1026.491300746425
501,"SPL",6,409.71607310224755
502,"SPL",6,350.9452113351929
503,"SPL",6,654.0177584112356
504,"SPL",6,612.6591953909485
505,"SPL",6,273.62501940069484
506,"SPL",6,485.727882372607
507,"SPL",6,365.6078265865252
508,"SPL",6,189.38733941870544
509,"SPL",6,522.5180196782215
510,"BQC",6,663.1751639033138
511,"SPL",6,485.39460987303784
512,"SPL",6,532.4228812701849
513,"SPL",6,632.369774659488
514,"SPL",6,530.839625672508
515,"SPL",6,407.53462356897074
516,"SPL",6,389.7801122118078
517,"SPL",6,480.22958104382286
518,"SPL",6,546.5025479868427
519,"SPL",6,344.04794709469377
520,"BQC",6,488.3634631895191
521,"SPL",6,645.0900890251871
522,"SPL",6,483.75798631482706
523,"SPL",6,395.23689986084145
524,"SPL",6,458.60822473616906
525,"SPL",6,667.197281804297
526,"SPL",6,582.5065941821204
527,"SPL",6,685.5013700122408
528,"SPL",6,520.8646785742657
529,"SPL",6,561.5412644735637
530,"BQC",6,554.2496658538469
531,"SPL",6,590.80560033955
532,"SPL",6,424.04996867161407
533,"SPL",6,286.91517429563834
534,"SPL",6,519.1989448526189
535,"SPL",6,791.8776826597152
536,"SPL",6,620.1371509359592
537,"SPL",6,674.7880084919391
538,"SPL",6,553.8283584639728
539,"SPL",6,408.7164232525663
540,"BQC",6,522.6936707441025
541,"SPL",6,459.01278397821125
542,"SPL",6,429.6950330326869
543,"SPL",6,605.6250925894574
544,"SPL",6,320.39547464518824
545,"SPL",6,629.954919816916
546,"SPL",6,629.622872933884
547,"SPL",6,320.20664613968773
548,"SPL",6,595.92379968508
549,"SPL",6,864.5339978516763
550,"BQC",6,480.25891870307277
551,"SPL",6,626.7356362112107
552,"SPL",6,382.6697231570895
553,"SPL",6,666.6067127304201
554,"SPL",6,537.4737079889844
555,"SPL",6,747.7873087434747
556,"SPL",6,281.15439071946264
557,"SPL",6,492.3053170811958
558,"SPL",6,420.9612235811603
559,"SPL",6,470.4102696385551
560,"BQC",6,487.2303065294676
561,"SPL",6,374.9234629197499
562,"SPL",6,586.8083561924675
563,"SPL",6,336.8628928884609
564,"SPL",6,722.6046397334425
565,"SPL",6,322.0690122029374
566,"SPL",6,515.161872709292
567,"SPL",6,579.9483930239721
568,"SPL",6,588.0103008638938
569,"SPL",6,454.73800042004297
570,"BQC",6,607.4273040641068
571,"SPL",6,644.1896227714516
572,"SPL",6,281.5301124385361
573,"SPL",6,382.7390432701877
574,"SPL",6,548.0603471474916
575,"SPL",6,433.2827032494513
576,"SPL",6,705.50059909565
577,"SPL",6,600.9880795032253
578,"SPL",6,510.8250128622134
579,"SPL",6,273.836402369498
580,"BQC",6,478.6321367226765
581,"SPL",6,452.53761977045104
582,"SPL",6,484.64802297191034
583,"SPL",6,322.7661159416472
584,"SPL",6,574.7987065744887
585,"SPL",6,344.15653395394503
586,"SPL",6,466.06670278363856
587,"SPL",6,557.2138744177029
588,"SPL",6,382.4726316480428
589,"SPL",6,587.4487108520096
590,"BQC",6,283.87113354136864
591,"SPL",6,78.53379815591876
592,"SPL",6,569.7451986178779
593,"SPL",6,626.0809740441499
594,"SPL",6,457.12318646129245
595,"SPL",6,575.6189381887413
596,"SPL",6,326.6125212374493
597,"SPL",6,480.92770897615065
598,"SPL",6,208.77224359390732
599,"SPL",6,677.1771337157783
600,"BQC",6,479.22280756863347
601,"SPL",7,1107.401226028199
602,"SPL",7,997.2653033586258
603,"SPL",7,996.666965772408
604,"SPL",7,848.3932376848901
605,"SPL",7,1079.0385343888229
606,"SPL",7,978.9265819308224
607,"SPL",7,934.3257074638925
608,"SPL",7,858.7974207341691
609,"SPL",7,970.0237503353728
610,"BQC",7,1038.1689597595491
611,"SPL",7,960.2969479672163
612,"SPL",7,878.2400012236402
613,"SPL",7,1168.7589482945698
614,"SPL",7,998.3997472792031
615,"SPL",7,1107.4945077272387
616,"SPL",7,739.8300329742348
617,"SPL",7,954.6802170005162
618,"SPL",7,932.4517708407928
619,"SPL",7,877.7073820634087
620,"BQC",7,1043.5900017333313
621,"SPL",7,858.4718080230509
622,"SPL",7,1031.8390260408025
623,"SPL",7,1084.6436285579691
624,"SPL",7,1017.8190188418023
625,"SPL",7,912.4744522504484
626,"SPL",7,1094.1165806724166
627,"SPL",7,1017.0588081840838
628,"SPL",7,893.6502093617956
629,"SPL",7,861.1950952397939
630,"BQC",7,1043.5979284799682
631,"SPL",7,932.1496854581562
632,"SPL",7,814.442834608196
633,"SPL",7,1053.3259362753652
634,"SPL",7,1031.0230256060895
635,"SPL",7,864.6165664277402
636,"SPL",7,805.704358641805
637,"SPL",7,988.3697482841394
638,"SPL",7,1113.9396291709422
639,"SPL",7,1063.612403518215
640,"BQC",7,880.3503540137402
641,"SPL",7,916.5811768415622
642,"SPL",7,1027.1066756750545
643,"SPL",7,1015.7353347216158
644,"SPL",7,1062.9711746692728
645,"SPL",7,960.4202049711104
646,"SPL",7,1089.9354053203099
647,"SPL",7,916.9188472663751
648,"SPL",7,966.9455299880037
649,"SPL",7,1074.0814523725905
650,"BQC",7,1026.07400097284
651,"SPL",7,806.1495298546621
652,"SPL",7,1010.7190407016153
653,"SPL",7,1060.877901173463
654,"SPL",7,854.9175686509368
655,"SPL",7,1048.0625599875218
656,"SPL",7,917.1825729603203
657,"SPL",7,1102.0253012164428
658,"SPL",7,1053.848203210264
659,"SPL",7,1076.9052294995608
660,"BQC",7,1068.4379810587423
661,"SPL",7,1086.3648434157753
662,"SPL",7,1138.0514528314538
663,"SPL",7,1196.6248015455633
664,"SPL",7,997.1604945250936
665,"SPL",7,775.0948909667595
666,"SPL",7,1003.1526004593992
667,"SPL",7,1020.5561208449975
668,"SPL",7,984.4654652855602
669,"SPL",7,1056.8288620777075
670,"BQC",7,1090.267744238396
671,"SPL",7,948.2017569832178
672,"SPL",7,970.590467284389
673,"SPL",7,1039.784220880034
674,"SPL",7,944.9776258510861
675,"SPL",7,1009.1267383488236
676,"SPL",7,803.8292401114697
677,"SPL",7,888.0100278602376
678,"SPL",7,867.2244524395875
679,"SPL",7,914.6376303272758
680,"BQC",7,984.0928359740361
681,"SPL",7,1038.230514254637
682,"SPL",7,1098.211300252264
683,"SPL",7,927.2616470912465
684,"SPL",7,900.3161017621995
685,"SPL",7,895.831114101049
686,"SPL",7,958.5411273636327
687,"SPL",7,976.0970931847436
688,"SPL",7,1048.361753383827
689,"SPL",7,967.867515783161
690,"BQC",7,977.2387569496466
691,"SPL",7,990.8565724449861
692,"SPL",7,1118.7186810651556
693,"SPL",7,1119.1601268510326
694,"SPL",7,921.103678188877
695,"SPL",7,845.222345636243
696,"SPL",7,1245.8060491865274
697,"SPL",7,983.7578057520581
698,"SPL",7,990.2548749894382
699,"SPL",7,1042.0574188698147
700,"BQC",7,1105.2060220226851
